Date,Price,High,Low,Volume,Last Close,Change,Var%
2016-11-17,0.71,0.71,0.7,756914.0,0.71,0.0,-0.35
2016-11-16,0.71,0.72,0.7,52138.0,0.71,0.0,0.64
2016-11-15,0.7,0.71,0.7,457482.0,0.7,0.0,0.28
2016-11-14,0.7,0.71,0.7,11047112.0,0.7,-0.01,-1.54
2016-11-11,0.71,0.72,0.71,710167.0,0.71,0.0,-0.42
2016-11-10,0.72,0.73,0.71,551072.0,0.72,-0.02,-2.32
2016-11-09,0.73,0.73,0.72,6799092.0,0.73,-0.01,-0.74
2016-11-08,0.74,0.73,0.72,83665.0,0.74,0.01,1.65
2016-11-07,0.73,0.74,0.73,973702.0,0.73,0.0,-0.27
2016-11-04,0.73,0.73,0.72,63710.0,0.73,0.0,0.55
2016-11-03,0.72,0.74,0.72,95407.0,0.72,-0.01,-1.49
2016-11-02,0.74,0.74,0.73,10538690.0,0.74,0.01,0.82
2016-11-01,0.73,0.74,0.73,147401.0,0.73,0.0,-0.54
2016-10-31,0.73,0.73,0.72,90863.0,0.73,0.01,1.66
2016-10-28,0.72,0.74,0.73,59897.0,0.72,-0.02,-2.04
2016-10-27,0.74,0.74,0.73,204475.0,0.74,0.01,1.24
2016-10-26,0.73,0.73,0.72,107201.0,0.73,0.01,1.68
2016-10-25,0.72,0.72,0.71,142389.0,0.72,0.0,0.42
2016-10-24,0.71,0.74,0.71,629442.0,0.71,-0.02,-2.73
2016-10-21,0.73,0.74,0.74,134600.0,0.73,0.0,-0.68
2016-10-20,0.74,0.75,0.74,124782.0,0.74,0.0,0.07
2016-10-19,0.74,0.75,0.74,124782.0,0.74,0.0,0.2
2016-10-18,0.74,0.75,0.74,854009.0,0.74,0.0,-0.33
2016-10-17,0.75,0.75,0.74,3295557.0,0.75,0.0,0.07
2016-10-14,0.75,0.75,0.74,2409254.0,0.75,0.02,3.39
2016-10-13,0.72,0.72,0.71,1033391.0,0.72,0.0,0.07
2016-10-12,0.72,0.72,0.72,158102.0,0.72,0.01,1.4
2016-10-11,0.71,0.72,0.71,75479.0,0.71,0.0,-0.42
2016-10-10,0.72,0.72,0.7,405524.0,0.72,0.01,2.07
2016-10-07,0.7,0.7,0.7,27184.0,0.7,-0.01,-0.92
2016-10-06,0.71,0.72,0.71,173915.0,0.71,-0.01,-1.26
2016-10-05,0.72,0.72,0.7,97196.0,0.72,0.01,2.07
2016-10-04,0.7,0.7,0.7,769084.0,0.7,0.01,0.94
2016-10-03,0.7,0.71,0.7,57017.0,0.7,0.0,0.0
2016-09-30,0.7,0.71,0.69,135562.0,0.7,-0.01,-1.7
2016-09-29,0.71,0.72,0.71,98992.0,0.71,-0.01,-1.33
2016-09-28,0.72,0.72,0.71,67214.0,0.72,0.01,2.07
2016-09-27,0.7,0.71,0.7,147766.0,0.7,0.0,-0.28
2016-09-26,0.7,0.72,0.7,67400.0,0.7,-0.01,-1.81
2016-09-23,0.72,0.72,0.71,8559.0,0.72,0.0,-0.14
2016-09-22,0.72,0.72,0.72,38159.0,0.72,0.0,-0.42
2016-09-21,0.72,0.72,0.7,20691.0,0.72,0.0,0.0
2016-09-20,0.72,0.72,0.72,50360.0,0.72,0.01,1.26
2016-09-19,0.71,0.72,0.72,11677.0,0.71,0.0,-0.14
2016-09-16,0.71,0.71,0.7,42157.0,0.71,0.0,0.71
2016-09-15,0.71,0.71,0.71,31622.0,0.71,-0.01,-0.84
2016-09-14,0.71,0.71,0.7,646735.0,0.71,0.0,-0.56
2016-09-13,0.72,0.72,0.71,3260681.0,0.72,0.0,-0.55
2016-09-12,0.72,0.72,0.71,96118.0,0.72,0.01,1.4
2016-09-09,0.71,0.71,0.71,43814.0,0.71,0.0,-0.28
2016-09-08,0.71,0.72,0.7,160696.0,0.71,0.0,0.14
2016-09-07,0.71,0.72,0.71,439966.0,0.71,0.01,1.42
2016-09-06,0.7,0.72,0.7,204615.0,0.7,0.0,-0.5
2016-09-05,0.71,0.71,0.7,46195.0,0.71,0.0,-0.21
2016-09-02,0.71,0.71,0.7,1392094.0,0.71,0.01,1.8
2016-09-01,0.7,0.7,0.69,801757.0,0.7,0.01,0.94
2016-08-31,0.69,0.7,0.69,1256761.0,0.69,-0.01,-1.57
2016-08-30,0.7,0.71,0.7,3068384.0,0.7,-0.03,-4.37
2016-08-26,0.73,0.75,0.73,205663.0,0.73,-0.02,-2.59
2016-08-25,0.75,0.76,0.75,381016.0,0.75,0.0,-0.33
2016-08-24,0.75,0.77,0.75,2352742.0,0.75,0.0,-0.53
2016-08-23,0.76,0.77,0.76,1662230.0,0.76,-0.01,-1.81
2016-08-22,0.77,0.78,0.77,586381.0,0.77,-0.02,-2.4
2016-08-19,0.79,0.79,0.78,2097311.0,0.79,0.01,0.96
2016-08-18,0.78,0.78,0.78,356301.0,0.78,0.0,0.26
2016-08-17,0.78,0.78,0.77,305277.0,0.78,0.01,0.71
2016-08-16,0.78,0.78,0.77,299006.0,0.78,-0.01,-0.83
2016-08-15,0.78,0.79,0.78,429146.0,0.78,0.01,1.36
2016-08-12,0.77,0.78,0.77,303872.0,0.77,0.0,0.06
2016-08-11,0.77,0.78,0.77,207547.0,0.77,-0.01,-1.72
2016-08-10,0.78,0.79,0.77,88206.0,0.78,0.02,2.15
2016-08-09,0.77,0.77,0.77,181652.0,0.77,0.0,-0.26
2016-08-08,0.77,0.79,0.77,480544.0,0.77,0.0,-0.45
2016-08-05,0.77,0.78,0.76,4334094.0,0.77,0.02,2.25
2016-08-04,0.76,0.78,0.76,546670.0,0.76,-0.01,-1.3
2016-08-03,0.77,0.76,0.75,3927047.0,0.77,0.02,2.33
2016-08-02,0.75,0.76,0.75,832861.0,0.75,-0.02,-2.22
2016-08-01,0.77,0.77,0.76,143076.0,0.77,0.0,0.2
2016-07-29,0.76,0.77,0.75,1063208.0,0.76,0.0,-0.65
2016-07-27,0.78,0.78,0.77,256553.0,0.78,0.0,-0.38
2016-07-26,0.78,0.8,0.78,196925.0,0.78,-0.02,-2.5
2016-07-25,0.8,0.81,0.8,157907.0,0.8,0.01,1.27
2016-07-22,0.79,0.78,0.77,151192.0,0.79,0.02,1.94
2016-07-21,0.77,0.78,0.76,956231.0,0.77,0.0,0.65
2016-07-20,0.77,0.79,0.77,369735.0,0.77,-0.01,-1.35
2016-07-19,0.78,0.79,0.78,391788.0,0.78,-0.02,-2.07
2016-07-18,0.8,0.8,0.79,648004.0,0.8,-0.01,-0.75
2016-07-15,0.8,0.82,0.8,495224.0,0.8,-0.02,-2.08
2016-07-14,0.82,0.83,0.82,843725.0,0.82,-0.01,-1.27
2016-07-13,0.83,0.84,0.82,291509.0,0.83,0.03,4.08
2016-07-12,0.8,0.81,0.79,311237.0,0.8,0.0,-0.5
2016-07-11,0.8,0.82,0.8,74732.0,0.8,-0.01,-1.72
2016-07-08,0.82,0.81,0.8,441787.0,0.82,0.02,2.0
2016-07-07,0.8,0.82,0.8,1329680.0,0.8,0.01,1.46
2016-07-06,0.79,0.8,0.78,1079729.0,0.79,0.0,0.19
2016-07-05,0.79,0.8,0.78,791030.0,0.79,-0.02,-2.18
2016-07-04,0.8,0.83,0.8,900993.0,0.8,0.0,-0.19
2016-07-01,0.8,0.82,0.8,3575881.0,0.8,-0.02,-2.54
2016-06-30,0.83,0.84,0.62,1686567.0,0.83,-0.01,-1.55
2016-06-29,0.84,0.86,0.84,2130404.0,0.84,-0.02,-1.87
2016-06-28,0.86,0.87,0.86,345669.0,0.86,0.0,0.0
2016-06-27,0.86,0.87,0.86,861397.0,0.86,0.0,-0.35
2016-06-24,0.86,0.86,0.85,299893.0,0.86,-0.02,-1.94
2016-06-23,0.88,0.88,0.87,1104015.0,0.88,-0.01,-0.85
2016-06-22,0.88,0.89,0.88,491105.0,0.88,-0.01,-1.18
2016-06-21,0.89,0.91,0.89,605635.0,0.89,-0.02,-2.51
2016-06-17,0.92,0.92,0.91,112150.0,0.91,0.01,0.99
2016-06-16,0.91,0.92,0.9,158064.0,0.91,-0.01,-1.25
2016-06-15,0.92,0.94,0.92,413127.0,0.92,-0.01,-0.76
2016-06-13,0.93,0.93,0.93,39227.0,0.95,-0.02,-2.11
2016-06-10,0.96,0.97,0.96,338528.0,0.96,-0.01,-1.24
2016-06-09,0.97,0.98,0.97,142473.0,0.97,-0.02,-2.02
2016-06-08,0.99,0.99,0.97,885471.0,0.99,0.02,1.96
2016-06-06,0.97,0.97,0.95,630550.0,0.96,0.01,0.62
2016-06-03,0.94,0.94,0.92,569245.0,0.94,0.02,2.51
2016-06-02,0.92,0.91,0.9,105441.0,0.92,0.02,1.78
2016-06-01,0.9,0.9,0.88,103390.0,0.9,0.01,0.78
2016-05-31,0.89,0.92,0.89,191501.0,0.89,-0.03,-3.15
2016-05-27,0.92,0.91,0.91,1450739.0,0.92,0.02,2.22
2016-05-26,0.9,0.9,0.89,670101.0,0.9,0.02,1.92
2016-05-25,0.88,0.89,0.89,167827.0,0.88,-0.01,-0.67
2016-05-23,0.89,0.88,0.88,6627.0,0.88,0.01,0.91
2016-05-20,0.88,0.91,0.89,836915.0,0.88,0.0,-0.45
2016-05-19,0.89,0.9,0.89,8500.0,0.89,-0.03,-3.0
2016-05-18,0.92,0.92,0.91,68733.0,0.92,0.0,-0.27
2016-05-17,0.92,0.92,0.9,214414.0,0.92,0.02,2.46
2016-05-16,0.9,0.91,0.9,222151.0,0.9,-0.01,-1.16
2016-05-13,0.91,0.91,0.89,504615.0,0.91,0.02,2.55
2016-05-12,0.88,0.89,0.88,101310.0,0.88,0.01,0.8
2016-05-11,0.88,0.88,0.87,1027799.0,0.88,0.01,1.04
2016-05-10,0.87,0.87,0.87,252184.0,0.87,0.0,-0.34
2016-05-09,0.87,0.89,0.87,26169.0,0.87,-0.02,-2.08
2016-05-06,0.89,0.89,0.88,460870.0,0.89,0.01,0.91
2016-05-05,0.88,0.9,0.88,45197.0,0.88,-0.02,-1.95
2016-05-04,0.9,0.9,0.89,114368.0,0.9,0.0,-0.17
2016-05-03,0.9,0.94,0.9,434137.0,0.9,-0.02,-2.44
2016-04-29,0.92,0.93,0.92,129694.0,0.92,-0.02,-2.12
2016-04-28,0.94,0.94,0.92,14246.0,0.94,0.02,2.5
2016-04-27,0.92,0.92,0.92,9846.0,0.92,0.0,0.0
2016-04-26,0.92,0.92,0.91,31233.0,0.92,0.0,0.33
2016-04-25,0.92,0.92,0.9,3169626.0,0.92,-0.01,-1.13
2016-04-22,0.93,0.94,0.93,76003.0,0.93,-0.04,-3.69
2016-04-21,0.96,0.99,0.95,1501359.0,0.96,0.01,0.89
2016-04-20,0.95,0.95,0.94,94505.0,0.95,0.01,1.22
2016-04-19,0.94,0.94,0.91,555111.0,0.94,0.03,3.51
2016-04-18,0.91,0.91,0.9,171550.0,0.91,0.02,2.65
2016-04-15,0.89,0.89,0.88,440805.0,0.89,0.01,0.62
2016-04-14,0.88,0.9,0.88,71914.0,0.88,-0.01,-0.79
2016-04-13,0.89,0.89,0.88,155631.0,0.89,0.01,0.97
2016-04-12,0.88,0.87,0.86,254614.0,0.88,0.01,1.67
2016-04-11,0.87,0.88,0.87,194101.0,0.87,-0.02,-2.59
2016-04-08,0.89,0.89,0.89,25289.0,0.89,0.0,0.0
2016-04-07,0.89,0.9,0.89,5359.0,0.89,-0.01,-0.78
2016-04-06,0.9,0.91,0.9,3146386.0,0.9,-0.02,-2.4
2016-04-01,0.91,0.91,0.91,197568.0,0.91,0.02,2.47
2016-03-31,0.89,0.9,0.89,91545.0,0.89,-0.01,-0.89
2016-03-30,0.91,0.92,0.91,957129.0,0.91,0.0,0.0
2016-03-29,0.92,0.91,0.91,48200.0,0.92,0.03,3.2
2016-03-22,0.9,0.91,0.9,20651.0,0.9,0.0,-0.5
2016-03-21,0.9,0.0,0.0,6207.0,0.9,0.0,0.0
2016-03-18,0.9,0.91,0.9,123956.0,0.89,0.02,2.14
2016-03-17,0.89,0.9,0.89,27719.0,0.9,-0.01,-0.78
2016-03-16,0.91,0.92,0.91,129204.0,0.91,0.0,0.0
2016-03-14,0.92,0.92,0.92,20623.0,0.93,0.0,-0.32
2016-03-11,0.919,,,277013.0,0.919,,
2016-03-10,0.909,,,69306.0,0.909,,
2016-03-09,0.897,,,4615149.0,0.897,,
2016-03-08,0.898,,,80239.0,0.898,,
2016-03-07,0.904,,,138852.0,0.904,,
2016-03-04,0.888,,,214314.0,0.888,,
2016-03-03,0.876,,,10137.0,0.876,,
2016-03-02,0.87,,,478561.0,0.87,,
2016-03-01,0.8635,,,327071.0,0.8635,,
2016-02-29,0.875,,,507698.0,0.875,,
2016-02-26,0.875,,,329388.0,0.875,,
2016-02-25,0.875,,,80000.0,0.875,,
2016-02-24,0.8685,,,94898.0,0.8685,,
2016-02-23,0.888,,,58973.0,0.888,,
2016-02-22,0.901,,,34878.0,0.901,,
2016-02-19,0.905,,,11377.0,0.905,,
2016-02-18,0.909,,,114972.0,0.909,,
2016-02-17,0.9135,,,134484.0,0.9135,,
2016-02-16,0.9005,,,222733.0,0.9005,,
2016-02-15,0.8945,,,,0.8945,,
2016-02-12,0.898,,,7715.0,0.898,,
2016-02-11,0.898,,,15478.0,0.898,,
2016-02-10,0.897,,,33000.0,0.897,,
2016-02-09,0.894,,,1077475.0,0.894,,
2016-02-08,0.906,,,24373.0,0.906,,
2016-02-05,0.91,,,104181.0,0.91,,
2016-02-04,0.924,,,10038.0,0.924,,
2016-02-03,0.9385,,,27420.0,0.9385,,
2016-02-02,0.937,,,156345.0,0.937,,
2016-02-01,0.923,,,12604.0,0.923,,
2016-01-29,0.926,,,154645.0,0.926,,
2016-01-28,0.925,,,123826.0,0.925,,
2016-01-27,0.9255,,,66252.0,0.9255,,
2016-01-26,0.952,,,132214.0,0.952,,
2016-01-25,0.9335,,,1218000.0,0.9335,,
2016-01-22,0.929,,,358735.0,0.929,,
2016-01-21,0.922,,,23996.0,0.922,,
2016-01-20,0.919,,,41666.0,0.919,,
2016-01-19,0.931,,,634792.0,0.931,,
2016-01-18,0.924,,,8114.0,0.924,,
2016-01-15,0.9185,,,34560.0,0.9185,,
2016-01-14,0.915,,,16240.0,0.915,,
2016-01-13,0.94,,,380415.0,0.94,,
2016-01-12,0.9095,,,2960780.0,0.9095,,
2016-01-11,0.919,,,266026.0,0.919,,
2016-01-08,0.9355,,,77088.0,0.9355,,
2016-01-07,0.911,,,158849.0,0.911,,
2016-01-06,0.902,,,422250.0,0.902,,
2016-01-05,0.9,,,420422.0,0.9,,
2016-01-04,0.898,,,1727702.0,0.898,,
2015-12-31,0.9165,,,219610.0,0.9165,,
2015-12-30,0.919,,,32288.0,0.919,,
2015-12-29,0.9135,,,211895.0,0.9135,,
2015-12-24,0.9205,,,66171.0,0.9205,,
2015-12-23,0.923,,,104250.0,0.923,,
2015-12-22,0.93,,,42865.0,0.93,,
2015-12-21,0.9435,,,476439.0,0.9435,,
2015-12-18,0.9725,,,105900.0,0.9725,,
2015-12-17,0.9235,,,1627702.0,0.9235,,
2015-12-16,0.9535,,,7646.0,0.9535,,
2015-12-15,0.962,,,1919.0,0.962,,
2015-12-14,0.97,,,510000.0,0.97,,
2015-12-11,0.959,,,74681.0,0.959,,
2015-12-10,0.969,,,112000.0,0.969,,
2015-12-09,0.955,,,353013.0,0.955,,
2015-12-08,0.9405,,,51161.0,0.9405,,
2015-12-07,0.9545,,,6395.0,0.9545,,
2015-12-04,0.939,,,78935.0,0.939,,
2015-12-03,0.9435,,,138158.0,0.9435,,
2015-12-02,0.916,,,290860.0,0.916,,
2015-12-01,0.9245,,,59890.0,0.9245,,
2015-11-30,0.9305,,,59674.0,0.9305,,
2015-11-27,0.9375,,,2592280.0,0.9375,,
2015-11-26,0.9535,,,393139.0,0.9535,,
2015-11-25,0.9555,,,217169.0,0.9555,,
2015-11-24,0.962,,,40678.0,0.962,,
2015-11-23,0.969,,,202138.0,0.969,,
2015-11-20,0.9675,,,101531.0,0.9675,,
2015-11-19,0.9535,,,227307.0,0.9535,,
2015-11-18,0.949,,,92169.0,0.949,,
2015-11-17,0.955,,,205184.0,0.955,,
2015-11-16,0.972,,,221536.0,0.972,,
2015-11-13,0.9705,,,15408.0,0.9705,,
2015-11-12,0.973,,,96158.0,0.973,,
2015-11-11,0.9705,,,1000.0,0.9705,,
2015-11-10,0.975,,,107962.0,0.975,,
2015-11-09,1.007,,,35451.0,1.007,,
2015-11-06,1.0305,,,9010.0,1.0305,,
2015-11-05,1.037,,,51672.0,1.037,,
2015-11-04,1.02,,,64547.0,1.02,,
2015-11-03,1.011,,,54145.0,1.011,,
2015-11-02,0.999,,,58232.0,0.999,,
2015-10-30,1.0295,,,5308356.0,1.0295,,
2015-10-29,1.0145,,,16900.0,1.0145,,
2015-10-28,0.9925,,,13000.0,0.9925,,
2015-10-27,1.0075,,,15175.0,1.0075,,
2015-10-26,1.001,,,28210.0,1.001,,
2015-10-23,0.957,,,51400.0,0.957,,
2015-10-22,0.972,,,49250.0,0.972,,
2015-10-21,0.976,,,231592.0,0.976,,
2015-10-20,0.958,,,1647.0,0.958,,
2015-10-19,0.9625,,,120874.0,0.9625,,
2015-10-16,0.97,,,3172889.0,0.97,,
2015-10-15,0.9995,,,46100.0,0.9995,,
2015-10-14,1.003,,,295.0,1.003,,
2015-10-13,1.014,,,598601.0,1.014,,
2015-10-12,0.997,,,26842.0,0.997,,
2015-10-09,1.015,,,312324.0,1.015,,
2015-10-08,1.0075,,,56561.0,1.0075,,
2015-10-07,1.0195,,,85400.0,1.0195,,
2015-10-06,1.0325,,,24769.0,1.0325,,
2015-10-05,1.005,,,181643.0,1.005,,
2015-10-02,1.017,,,95657.0,1.017,,
2015-10-01,1.0265,,,426993.0,1.0265,,
2015-09-30,0.9835,,,122741.0,0.9835,,
2015-09-29,0.9995,,,39500.0,0.9995,,
2015-09-28,0.9865,,,817204.0,0.9865,,
2015-09-25,0.9995,,,76477.0,0.9995,,
2015-09-24,0.9905,,,551590.0,0.9905,,
2015-09-23,0.9995,,,99526.0,0.9995,,
2015-09-22,0.974,,,230431.0,0.974,,
2015-09-21,0.972,,,359674.0,0.972,,
2015-09-18,0.9595,,,,0.9595,,
2015-09-17,0.949,,,,0.949,,
2015-09-16,0.9605,,,79906.0,0.9605,,
2015-09-15,0.9715,,,4600.0,0.9715,,
2015-09-14,0.983,,,617340.0,0.983,,
2015-09-11,0.9295,,,134621.0,0.9295,,
2015-09-10,0.942,,,50000.0,0.942,,
2015-09-09,0.9325,,,2666673.0,0.9325,,
2015-09-08,0.932,,,83904.0,0.932,,
2015-09-07,0.9255,,,26316.0,0.9255,,
2015-09-04,0.921,,,427820.0,0.921,,
2015-09-03,0.926,,,705919.0,0.926,,
2015-09-02,0.942,,,187661.0,0.942,,
2015-09-01,0.9685,,,269281.0,0.9685,,
2015-08-28,0.959,,,126593.0,0.959,,
2015-08-27,0.98,,,342713.0,0.98,,
2015-08-26,0.991,,,30530.0,0.991,,
2015-08-25,0.99,,,269389.0,0.99,,
2015-08-24,0.9834,,,181618.0,0.9834,,
2015-08-21,0.991,,,315007.0,0.991,,
2015-08-20,1.005,,,324793.0,1.005,,
2015-08-19,0.977,,,282452.0,0.977,,
2015-08-18,0.985,,,538900.0,0.985,,
2015-08-17,0.9965,,,192987.0,0.9965,,
2015-08-14,1.013,,,197914.0,1.013,,
2015-08-13,0.995,,,434172.0,0.995,,
2015-08-12,1.0215,,,1733600.0,1.0215,,
2015-08-11,1.013,,,363353.0,1.013,,
2015-08-10,1.044,,,5403617.0,1.044,,
2015-08-07,1.008,,,210453.0,1.008,,
2015-08-06,1.021,,,263204.0,1.021,,
2015-08-05,1.004,,,138397.0,1.004,,
2015-08-04,0.995,,,241872.0,0.995,,
2015-08-03,0.987,,,226960.0,0.987,,
2015-07-31,1.002,,,103910.0,1.002,,
2015-07-30,1.001,,,358027.0,1.001,,
2015-07-29,0.996,,,120074.0,0.996,,
2015-07-28,1.011,,,345951.0,1.011,,
2015-07-27,1.008,,,418165.0,1.008,,
2015-07-24,1.018,,,423414.0,1.018,,
2015-07-23,1.031,,,7750781.0,1.031,,
2015-07-22,1.043,,,373526.0,1.043,,
2015-07-21,1.062,,,132991.0,1.062,,
2015-07-20,1.078,,,62770.0,1.078,,
2015-07-17,1.099,,,,1.099,,
2015-07-16,1.131,,,783760.0,1.131,,
2015-07-15,1.124,,,1048748.0,1.124,,
2015-07-14,1.138,,,52003.0,1.138,,
2015-07-13,1.142,,,2094353.0,1.142,,
2015-07-10,1.155,,,201094.0,1.155,,
2015-07-09,1.156,,,100151.0,1.156,,
2015-07-08,1.164,,,343949.0,1.164,,
2015-07-07,1.1625,,,260660.0,1.1625,,
2015-07-06,1.18,,,377684.0,1.18,,
2015-07-03,1.1755,,,211777.0,1.1755,,
2015-07-02,1.17,,,371308.0,1.17,,
2015-07-01,1.1695,,,2141551.0,1.1695,,
2015-06-30,1.161,,,1005237.0,1.161,,
2015-06-29,1.175,,,2870651.0,1.175,,
2015-06-26,1.122,,,7596390.0,1.122,,
2015-06-25,1.0595,,,897082.0,1.0595,,
2015-06-24,1.054,,,246698.0,1.054,,
2015-06-23,1.027,,,369284.0,1.027,,
2015-06-22,1.003,,,445663.0,1.003,,
2015-06-19,0.977,,,112172.0,0.977,,
2015-06-18,0.997,,,55003.0,0.997,,
2015-06-17,0.997,,,12494.0,0.997,,
2015-06-16,0.9895,,,356739.0,0.9895,,
2015-06-15,0.987,,,370288.0,0.987,,
2015-06-12,1.026,,,309709.0,1.026,,
2015-06-11,1.027,,,171009.0,1.027,,
2015-06-10,1.057,,,202996.0,1.057,,
2015-06-09,1.0735,,,129469.0,1.0735,,
2015-06-08,1.07,,,135092.0,1.07,,
2015-06-05,1.0615,,,1345517.0,1.0615,,
2015-06-04,1.047,,,500079.0,1.047,,
2015-06-03,1.058,,,529827.0,1.058,,
2015-06-02,1.01,,,66000.0,1.01,,
2015-06-01,0.9855,,,764801.0,0.9855,,
2015-05-29,0.973,,,87144.0,0.973,,
2015-05-28,0.9935,,,62553.0,0.9935,,
2015-05-27,0.988,,,2111741.0,0.988,,
2015-05-26,1.007,,,981764.0,1.007,,
2015-05-22,1.037,,,139295.0,1.037,,
2015-05-21,1.0565,,,2085149.0,1.0565,,
2015-05-20,1.031,,,391600.0,1.031,,
2015-05-19,1.026,,,623483.0,1.026,,
2015-05-18,1.0645,,,1374807.0,1.0645,,
2015-05-15,1.0365,,,191924.0,1.0365,,
2015-05-14,1.016,,,254686.0,1.016,,
2015-05-13,0.959,,,169422.0,0.959,,
2015-05-12,0.9835,,,71195.0,0.9835,,
2015-05-11,0.97,,,55461.0,0.97,,
2015-05-08,0.968,,,312858.0,0.968,,
2015-05-07,0.9575,,,171349.0,0.9575,,
2015-05-06,0.969,,,196208.0,0.969,,
2015-05-05,0.938,,,703556.0,0.938,,
2015-05-01,0.9525,,,65954.0,0.9525,,
2015-04-30,0.9655,,,125157.0,0.9655,,
2015-04-29,0.972,,,2125298.0,0.972,,
2015-04-28,0.948,,,247804.0,0.948,,
2015-04-27,0.9675,,,643312.0,0.9675,,
2015-04-24,0.9965,,,14730.0,0.9965,,
2015-04-23,1.022,,,21974.0,1.022,,
2015-04-22,1.0085,,,42223.0,1.0085,,
2015-04-21,1.0165,,,80606.0,1.0165,,
2015-04-20,0.9985,,,41922.0,0.9985,,
2015-04-17,0.998,,,182615.0,0.998,,
2015-04-16,0.992,,,180229.0,0.992,,
2015-04-15,1.0035,,,44963.0,1.0035,,
2015-04-14,1.006,,,54000.0,1.006,,
2015-04-13,1.0165,,,40144.0,1.0165,,
2015-04-10,1.06,,,194835.0,1.06,,
2015-04-09,1.039,,,42384.0,1.039,,
2015-04-08,1.061,,,31991.0,1.061,,
2015-04-07,1.066,,,54570.0,1.066,,
2015-04-02,1.08,,,66534.0,1.08,,
2015-04-01,1.022,,,255658.0,1.022,,
2015-03-31,1.0655,,,37820.0,1.0655,,
2015-03-30,1.06,,,1200052.0,1.06,,
2015-03-27,1.023,,,310902.0,1.023,,
2015-03-26,1.0165,,,1501597.0,1.0165,,
2015-03-25,1.0475,,,142516.0,1.0475,,
2015-03-24,1.061,,,638900.0,1.061,,
2015-03-23,1.079,,,2096030.0,1.079,,
2015-03-20,1.0675,,,322074.0,1.0675,,
2015-03-19,1.024,,,173736.0,1.024,,
2015-03-18,1.0155,,,307409.0,1.0155,,
2015-03-17,1.0255,,,2252125.0,1.0255,,
2015-03-16,1.029,,,68371.0,1.029,,
2015-03-13,1.009,,,519313.0,1.009,,
2015-03-12,1.027,,,426951.0,1.027,,
2015-03-11,1.008,,,294987.0,1.008,,
2015-03-10,0.9995,,,167700.0,0.9995,,
2015-03-09,0.9955,,,167273.0,0.9955,,
2015-03-06,0.972,,,4202327.0,0.972,,
2015-03-05,0.98,,,741480.0,0.98,,
2015-03-04,1.0025,,,17206.0,1.0025,,
2015-03-03,1.003,,,356685.0,1.003,,
2015-03-02,1.022,,,132057.0,1.022,,
2015-02-27,1.0255,,,381333.0,1.0255,,
2015-02-26,0.9915,,,522164.0,0.9915,,
2015-02-25,1.0055,,,6934000.0,1.0055,,
2015-02-24,1.018,,,615602.0,1.018,,
2015-02-23,1.018,,,65901.0,1.018,,
2015-02-20,1.033,,,354702.0,1.033,,
2015-02-19,1.06,,,96794.0,1.06,,
2015-02-18,1.0575,,,1510803.0,1.0575,,
2015-02-17,1.0705,,,523233.0,1.0705,,
2015-02-16,1.074,,,47222.0,1.074,,
2015-02-13,1.0615,,,1382.0,1.0615,,
2015-02-12,1.0495,,,378434.0,1.0495,,
2015-02-11,1.053,,,407968.0,1.053,,
2015-02-10,1.0655,,,228819.0,1.0655,,
2015-02-09,1.0615,,,442968.0,1.0615,,
2015-02-06,1.059,,,757433.0,1.059,,
2015-02-05,1.052,,,794488.0,1.052,,
2015-02-04,1.0385,,,2097280.0,1.0385,,
2015-02-03,1.0205,,,860003.0,1.0205,,
2015-02-02,1.007,,,448055.0,1.007,,
2015-01-30,1.0095,,,319410.0,1.0095,,
2015-01-29,1.027,,,178345.0,1.027,,
2015-01-28,1.024,,,1098681.0,1.024,,
2015-01-27,1.0515,,,277540.0,1.0515,,
2015-01-26,1.06,,,1527368.0,1.06,,
2015-01-23,1.0785,,,119748.0,1.0785,,
