Index,Date,Price,Open,High,Low,Vol.,Change %
0,2016-11-18,408.75,403.0,410.0,400.5,-,1.36%
1,2016-11-17,403.25,398.25,406.25,396.75,-,1.57%
2,2016-11-16,397.0,400.0,401.0,397.0,-,-0.50%
3,2016-11-15,399.0,394.75,402.0,393.0,-,1.27%
4,2016-11-14,394.0,403.5,403.75,392.75,-,-1.99%
5,2016-11-11,402.0,405.75,407.5,401.25,-,-0.74%
6,2016-11-10,405.0,408.5,414.25,402.5,-,-0.67%
7,2016-11-09,407.75,416.0,417.75,404.0,-,-1.63%
8,2016-11-08,414.5,410.5,419.75,408.38,-,1.47%
9,2016-11-07,408.5,414.12,415.75,406.75,-,-1.39%
10,2016-11-04,414.25,411.75,415.25,410.5,-,0.67%
11,2016-11-03,411.5,417.75,420.0,409.5,-,-1.67%
12,2016-11-02,418.5,414.38,420.25,412.25,-,1.09%
13,2016-11-01,414.0,416.0,418.25,411.0,-,-0.30%
14,2016-10-31,415.25,410.75,416.75,409.25,-,1.78%
15,2016-10-28,408.0,415.75,417.5,407.62,-,-1.69%
16,2016-10-27,415.0,412.0,418.75,411.75,-,0.79%
17,2016-10-26,411.75,403.5,414.12,403.0,-,1.73%
18,2016-10-25,404.75,403.75,406.5,398.88,-,0.31%
19,2016-10-24,403.5,413.5,416.88,400.75,-,-2.65%
20,2016-10-21,414.5,416.75,418.25,413.5,-,-0.60%
21,2016-10-20,417.0,420.12,422.75,415.5,-,-0.71%
22,2016-10-19,420.0,420.12,422.5,414.0,-,0.12%
23,2016-10-18,419.5,425.0,425.5,418.5,-,-1.12%
24,2016-10-17,424.25,418.75,425.5,416.25,-,0.83%
25,2016-10-14,420.75,415.5,428.25,415.25,-,1.02%
26,2016-10-13,416.5,397.75,417.0,397.5,-,4.78%
27,2016-10-12,397.5,404.88,414.0,396.25,-,-2.39%
28,2016-10-11,407.25,404.0,408.75,401.5,-,0.74%
29,2016-10-10,404.25,397.25,405.38,397.25,-,2.34%
30,2016-10-07,395.0,397.25,401.0,394.5,-,-0.06%
31,2016-10-06,395.25,407.75,409.5,393.5,-,-2.53%
32,2016-10-05,405.5,395.5,408.25,392.0,-,2.46%
33,2016-10-04,395.75,395.75,398.25,393.0,-,-0.25%
34,2016-10-03,396.75,400.5,401.75,391.75,-,-1.24%
35,2016-9-30,401.75,398.75,403.88,390.25,-,0.69%
36,2016-9-29,399.0,402.5,406.75,398.0,-,-1.09%
37,2016-9-28,403.38,404.75,407.25,402.0,-,-0.22%
38,2016-9-27,404.25,398.0,405.0,394.25,-,2.08%
39,2016-9-26,396.0,403.75,407.0,395.5,-,-2.28%
40,2016-9-23,405.25,404.25,409.5,401.38,-,-0.12%
41,2016-9-22,405.75,406.0,411.75,404.5,-,-0.61%
42,2016-9-21,408.25,405.0,409.0,402.5,-,0.62%
43,2016-9-20,405.75,403.25,410.0,401.5,-,0.43%
44,2016-9-19,404.0,404.75,409.0,400.0,-,0.03%
45,2016-9-16,403.88,398.75,404.5,394.25,-,1.10%
46,2016-9-15,399.5,402.0,406.75,398.25,-,-0.68%
47,2016-9-14,402.25,400.75,404.25,395.25,-,0.56%
48,2016-9-13,400.0,408.0,410.88,399.25,-,-2.14%
49,2016-9-12,408.75,402.5,410.0,400.0,-,1.43%
50,2016-9-09,403.0,405.5,406.0,397.12,-,-0.74%
51,2016-9-08,406.0,403.0,406.75,398.5,-,0.87%
52,2016-9-07,402.5,398.12,405.0,397.5,-,1.13%
53,2016-9-06,398.0,398.25,402.75,395.0,-,-0.25%
54,2016-9-02,399.0,394.5,401.5,394.5,-,1.11%
55,2016-9-01,394.62,391.5,397.25,389.75,-,1.84%
56,2016-8-31,387.5,392.88,395.75,387.0,-,-1.27%
57,2016-8-30,392.5,397.0,400.75,391.75,-,-1.20%
58,2016-8-29,397.25,407.25,407.75,395.5,-,3.42%
59,2016-8-26,384.12,401.0,402.38,381.25,-,-4.30%
60,2016-8-25,401.38,404.75,408.0,401.38,-,-0.77%
61,2016-8-24,404.5,407.88,409.25,403.0,-,-0.74%
62,2016-8-23,407.5,414.75,415.0,407.0,-,-1.87%
63,2016-8-22,415.25,427.25,429.12,414.75,-,-2.87%
64,2016-8-19,427.5,426.62,432.5,422.5,-,0.06%
65,2016-8-18,427.25,424.5,428.0,420.0,-,0.23%
66,2016-8-17,426.25,423.38,428.38,419.75,-,0.65%
67,2016-8-16,423.5,420.88,427.88,414.88,-,0.21%
68,2016-8-15,422.62,422.0,430.0,417.25,-,0.00%
69,2016-8-12,422.62,416.12,422.62,406.62,-,1.59%
70,2016-8-11,416.0,420.5,423.88,413.75,-,-1.22%
71,2016-8-10,421.12,415.88,427.5,415.5,-,1.11%
72,2016-8-09,416.5,415.75,419.25,411.75,-,-0.12%
73,2016-8-08,417.0,419.5,423.5,411.75,-,0.39%
74,2016-8-05,415.38,404.0,418.5,404.0,-,2.75%
75,2016-8-04,404.25,411.12,416.12,403.75,-,-1.40%
76,2016-8-03,410.0,402.75,415.0,401.25,-,2.31%
77,2016-8-02,400.75,405.75,410.5,399.38,-,-1.48%
78,2016-8-01,406.75,407.75,415.5,406.75,-,-0.12%
79,2016-7-29,407.25,411.12,412.75,403.75,-,-0.46%
80,2016-7-28,409.12,415.38,420.0,408.5,-,-1.42%
81,2016-7-27,415.0,415.62,421.0,414.25,-,0.03%
82,2016-7-26,414.88,425.38,429.25,414.25,-,-3.40%
83,2016-7-25,429.5,428.25,435.25,421.25,-,0.79%
84,2016-7-22,426.12,418.38,426.88,407.25,-,1.88%
85,2016-7-21,418.25,413.5,419.75,409.0,-,1.33%
86,2016-7-20,412.75,418.25,423.75,406.75,-,-1.37%
87,2016-7-19,418.5,427.5,428.25,416.5,-,-2.73%
88,2016-7-18,430.25,427.75,431.75,420.62,-,1.12%
89,2016-7-15,425.5,434.75,439.75,425.5,-,-1.90%
90,2016-7-14,433.75,442.38,448.0,431.38,-,-1.64%
91,2016-7-13,441.0,439.38,451.5,437.0,-,0.80%
92,2016-7-12,437.5,431.0,439.25,424.0,-,1.57%
93,2016-7-11,430.75,437.0,441.88,426.75,-,-1.09%
94,2016-7-08,435.5,427.25,439.5,424.0,-,2.32%
95,2016-7-07,425.62,430.38,438.75,424.5,-,-0.90%
96,2016-7-06,429.5,432.0,434.0,421.25,-,-0.46%
97,2016-7-05,431.5,431.25,432.5,416.0,-,0.20%
98,2016-7-01,430.62,445.38,445.5,428.25,-,-3.88%
99,2016-6-30,448.0,445.75,453.5,438.0,-,0.84%
100,2016-6-29,444.25,457.88,460.5,444.0,-,-3.06%
101,2016-6-28,458.25,458.38,467.25,456.5,-,-0.22%
102,2016-6-27,459.25,464.0,470.25,458.5,-,1.32%
103,2016-6-24,453.25,454.5,455.0,442.25,-,-0.17%
104,2016-6-23,454.0,459.5,461.5,453.5,-,-1.04%
105,2016-6-22,458.75,460.5,465.0,458.5,-,0.14%
106,2016-6-21,458.12,473.25,476.5,458.0,-,-3.30%
107,2016-6-20,473.75,477.0,479.75,473.75,-,-1.61%
108,2016-6-17,481.5,473.25,482.0,472.75,-,1.90%
109,2016-6-16,472.5,477.38,479.5,471.25,-,-1.25%
110,2016-6-15,478.5,482.88,489.75,478.5,-,-1.29%
111,2016-6-14,484.75,491.25,493.38,481.5,-,-1.47%
112,2016-6-13,492.0,498.25,503.25,491.5,-,-0.61%
113,2016-6-10,495.0,509.0,512.5,494.62,-,-2.89%
114,2016-6-09,509.75,517.88,519.0,506.25,-,-1.97%
115,2016-6-08,520.0,508.75,523.88,506.25,-,2.06%
116,2016-6-07,509.5,506.5,513.5,501.0,-,0.34%
117,2016-6-06,507.75,497.75,514.75,497.75,-,2.01%
118,2016-6-03,497.75,484.0,498.0,482.5,-,2.52%
119,2016-6-02,485.5,474.0,487.0,473.0,-,2.53%
120,2016-6-01,473.5,463.38,474.75,463.38,-,2.10%
121,2016-5-31,463.75,480.62,483.88,463.75,-,-3.69%
122,2016-5-27,481.5,481.38,484.75,479.0,-,0.16%
123,2016-5-26,480.75,465.75,481.5,465.5,-,3.11%
124,2016-5-25,466.25,464.0,468.88,463.25,-,0.38%
125,2016-5-24,464.5,462.75,470.0,458.25,-,0.43%
126,2016-5-23,462.5,467.38,469.12,461.25,-,-1.23%
127,2016-5-20,468.25,468.75,474.5,464.25,-,-0.21%
128,2016-5-19,469.25,478.5,479.75,462.75,-,-2.44%
129,2016-5-18,481.0,481.38,484.5,477.25,-,-0.10%
130,2016-5-17,481.5,473.5,484.5,473.25,-,1.21%
131,2016-5-16,475.75,473.75,476.75,467.75,-,0.21%
132,2016-5-13,474.75,468.25,477.5,465.0,-,1.44%
133,2016-5-12,468.0,457.62,468.0,457.62,-,1.96%
134,2016-5-11,459.0,461.5,464.75,457.0,-,-0.70%
135,2016-5-10,462.25,457.38,468.5,455.5,-,1.32%
136,2016-5-09,456.25,464.0,467.0,455.0,-,-1.78%
137,2016-5-06,464.5,462.62,470.25,462.25,-,0.16%
138,2016-5-05,463.75,468.75,472.5,461.88,-,-1.96%
139,2016-5-04,473.0,470.75,476.5,469.12,-,0.21%
140,2016-5-03,472.0,487.38,492.75,468.5,-,-3.10%
141,2016-5-02,487.12,486.75,490.0,481.5,-,-0.44%
142,2016-4-29,489.25,483.75,490.75,480.75,-,0.72%
143,2016-4-28,485.75,483.75,497.0,481.5,-,0.62%
144,2016-4-27,482.75,486.5,489.5,480.5,-,-1.13%
145,2016-4-26,488.25,478.12,488.5,474.25,-,2.41%
146,2016-4-25,476.75,473.75,485.38,469.0,-,2.03%
147,2016-4-22,467.25,492.88,493.12,465.62,-,-5.77%
148,2016-4-21,495.88,503.5,510.75,491.0,-,-1.42%
149,2016-4-20,503.0,485.25,503.75,485.25,-,3.60%
150,2016-4-19,485.5,473.0,487.75,471.25,-,2.75%
151,2016-4-18,472.5,461.0,477.0,460.75,-,2.66%
152,2016-4-15,460.25,459.25,462.25,455.0,-,0.38%
153,2016-4-14,458.5,462.5,465.5,454.5,-,-1.24%
154,2016-4-13,464.25,451.75,466.62,450.25,-,2.37%
155,2016-4-12,453.5,447.62,457.0,446.75,-,1.45%
156,2016-4-11,447.0,457.88,457.88,446.25,-,-3.14%
157,2016-4-08,461.5,457.5,462.5,456.5,-,0.93%
158,2016-4-07,457.25,463.0,465.25,457.12,-,-1.30%
159,2016-4-06,463.25,473.0,473.0,461.75,-,-2.16%
160,2016-4-05,473.5,475.0,476.5,470.25,-,-0.21%
161,2016-4-04,474.5,476.38,479.0,470.5,-,-0.21%
162,2016-4-01,475.5,473.75,475.5,467.0,-,0.21%
163,2016-3-31,474.5,464.0,475.0,455.88,-,2.21%
164,2016-3-30,464.25,476.0,477.5,463.25,-,-2.67%
165,2016-3-29,477.0,471.5,477.25,471.0,-,1.06%
166,2016-3-28,472.0,465.25,477.25,464.0,-,1.83%
167,2016-3-24,463.5,463.13,464.38,458.62,-,0.03%
168,2016-3-23,463.38,467.38,467.38,462.62,-,-0.86%
169,2016-3-22,467.38,466.25,470.62,463.38,-,0.21%
170,2016-3-21,466.38,468.62,472.0,463.88,-,0.65%
171,2016-3-18,463.38,463.0,463.88,457.88,-,0.22%
172,2016-3-17,462.38,472.13,475.88,460.12,-,-1.75%
173,2016-3-16,470.62,476.88,477.12,469.88,-,-1.36%
174,2016-3-15,477.12,477.75,479.12,473.12,-,-0.31%
175,2016-3-14,478.62,475.63,479.38,472.88,-,0.58%
176,2016-3-11,475.88,476.88,478.38,471.62,-,-0.10%
177,2016-3-10,476.38,467.88,477.38,465.13,-,1.76%
178,2016-3-09,468.12,464.62,468.38,461.12,-,0.64%
179,2016-3-08,465.13,461.38,465.62,457.12,-,0.43%
180,2016-3-07,463.13,465.0,468.38,461.88,-,0.38%
181,2016-3-04,461.38,459.63,464.38,456.12,-,0.49%
182,2016-3-03,459.12,449.62,461.88,449.38,-,2.00%
183,2016-3-02,450.12,447.0,451.38,442.38,-,0.90%
184,2016-3-01,446.12,453.38,454.63,445.62,-,-1.49%
185,2016-2-29,452.88,455.12,456.38,450.63,-,0.17%
186,2016-2-26,452.12,453.88,456.12,449.13,-,-0.22%
187,2016-2-25,453.12,452.25,455.88,449.62,-,0.39%
188,2016-2-24,451.38,455.62,456.12,446.62,-,-0.99%
189,2016-2-23,455.88,463.5,465.88,455.38,-,-1.72%
190,2016-2-22,463.88,466.38,469.38,458.25,-,0.43%
191,2016-2-19,461.88,461.88,464.5,460.12,-,-0.11%
192,2016-2-18,462.38,468.5,468.5,462.12,-,-1.39%
193,2016-2-17,468.88,464.5,470.0,462.75,-,0.97%
194,2016-2-16,464.38,460.75,465.0,459.88,-,1.53%
195,2016-2-12,457.38,458.88,462.0,455.12,-,-0.22%
196,2016-2-11,458.38,460.38,465.75,457.88,-,-0.60%
197,2016-2-10,461.12,458.12,462.75,456.62,-,0.82%
198,2016-2-09,457.38,459.12,460.25,455.12,-,-0.22%
199,2016-2-08,458.38,466.25,468.88,457.75,-,-1.77%
200,2016-2-05,466.62,473.5,474.12,465.75,-,-1.27%
201,2016-2-04,472.62,479.12,482.5,472.62,-,-1.51%
202,2016-2-03,479.88,475.62,480.12,474.62,-,0.95%
203,2016-2-02,475.38,475.75,483.0,473.25,-,-0.05%
204,2016-2-01,475.62,476.25,477.25,471.38,-,-0.78%
205,2016-1-29,479.38,472.25,479.38,470.88,-,1.54%
206,2016-1-28,472.12,476.75,476.88,470.62,-,-0.89%
207,2016-1-27,476.38,484.25,485.75,473.62,-,-1.80%
208,2016-1-26,485.12,481.62,488.5,478.12,-,0.83%
209,2016-1-25,481.12,475.75,483.75,475.75,-,1.21%
210,2016-1-22,475.38,474.75,479.75,472.62,-,0.00%
211,2016-1-21,475.38,472.38,480.0,470.5,-,0.80%
212,2016-1-20,471.62,473.0,475.38,467.38,-,-0.58%
213,2016-1-19,474.38,475.25,478.88,470.62,-,0.21%
214,2016-1-17,473.38,473.38,473.38,473.38,-,0.00%
215,2016-1-15,473.38,469.0,474.62,465.12,-,0.96%
216,2016-1-14,468.88,477.75,477.88,468.12,-,-1.88%
217,2016-1-13,477.88,480.25,483.75,476.62,-,-0.73%
218,2016-1-12,481.38,470.0,483.12,463.88,-,2.61%
219,2016-1-11,469.12,481.0,481.12,466.62,-,-1.93%
220,2016-1-08,478.38,468.12,479.62,467.62,-,2.14%
221,2016-1-07,468.38,463.5,468.88,456.38,-,1.24%
222,2016-1-06,462.62,461.5,465.62,457.0,-,0.27%
223,2016-1-05,461.38,460.38,464.62,458.62,-,0.65%
224,2016-1-04,458.38,472.5,472.5,456.12,-,-2.34%
225,2015-12-31,469.38,469.88,472.25,468.88,-,-0.05%
226,2015-12-30,469.62,476.38,479.12,469.38,-,-1.31%
227,2015-12-29,475.88,467.38,476.62,467.38,-,1.98%
228,2015-12-28,466.62,467.5,472.38,465.88,-,-0.29%
229,2015-12-27,468.0,468.0,468.0,468.0,-,0.00%
230,2015-12-24,468.0,468.62,471.62,467.38,-,-0.35%
231,2015-12-23,469.62,472.62,474.88,468.38,-,-0.42%
232,2015-12-22,471.62,479.5,482.62,471.62,-,-1.57%
233,2015-12-21,479.12,485.75,490.88,478.38,-,-1.44%
234,2015-12-18,486.12,486.12,498.88,481.38,-,0.46%
235,2015-12-17,483.88,483.5,488.12,472.38,-,0.10%
236,2015-12-16,483.38,493.12,496.75,483.38,-,-2.13%
237,2015-12-15,493.88,493.38,497.88,486.38,-,0.10%
238,2015-12-14,493.38,491.38,496.88,488.62,-,0.61%
239,2015-12-11,490.38,494.75,497.88,487.62,-,-1.01%
240,2015-12-10,495.38,488.88,497.88,485.62,-,1.17%
241,2015-12-09,489.62,481.62,491.12,481.5,-,1.71%
242,2015-12-08,481.38,481.5,483.62,476.62,-,-0.31%
243,2015-12-07,482.88,489.38,492.88,482.12,-,-0.36%
244,2015-12-04,484.62,479.25,484.88,478.38,-,1.31%
245,2015-12-03,478.38,466.88,483.88,466.12,-,2.41%
246,2015-12-02,467.12,471.25,473.38,465.62,-,-0.90%
247,2015-12-01,471.38,474.62,480.12,470.88,-,-0.89%
248,2015-11-30,475.62,476.62,480.38,475.12,-,-0.70%
249,2015-11-27,479.0,487.62,487.62,478.12,-,-1.77%
250,2015-11-25,487.62,488.38,492.38,487.38,-,-0.10%
251,2015-11-24,488.12,496.75,497.12,487.88,-,-1.86%
252,2015-11-23,497.38,487.25,499.62,485.88,-,1.69%
253,2015-11-20,489.12,489.38,494.88,486.38,-,-0.25%
254,2015-11-19,490.38,483.0,492.75,481.62,-,1.45%
255,2015-11-18,483.38,487.38,490.25,480.62,-,-0.90%
256,2015-11-17,487.75,493.5,494.0,484.62,-,-1.24%
257,2015-11-16,493.88,494.88,498.0,490.5,-,-0.45%
258,2015-11-13,496.12,496.5,499.75,491.62,-,-0.30%
259,2015-11-12,497.62,496.0,500.5,492.38,-,0.50%
260,2015-11-11,495.12,491.88,498.0,490.38,-,0.76%
261,2015-11-10,491.38,502.38,503.75,488.12,-,-2.04%
262,2015-11-09,501.62,520.38,521.25,501.38,-,-4.06%
263,2015-11-06,522.88,524.75,526.0,517.88,-,-0.57%
264,2015-11-05,525.88,524.5,529.0,520.38,-,-0.09%
265,2015-11-04,526.38,516.12,530.75,508.38,-,1.94%
266,2015-11-03,516.38,507.62,516.62,506.0,-,1.67%
267,2015-11-02,507.88,521.38,522.75,506.88,-,-2.73%
268,2015-10-30,522.12,515.25,523.75,515.12,-,1.31%
269,2015-10-29,515.38,505.75,517.25,505.12,-,1.88%
270,2015-10-28,505.88,507.62,508.75,500.12,-,-0.64%
271,2015-10-27,509.12,509.88,518.0,506.62,-,-0.05%
272,2015-10-26,509.38,493.62,512.0,493.62,-,3.82%
273,2015-10-23,490.62,490.5,494.25,484.88,-,-0.05%
274,2015-10-22,490.88,494.75,500.5,490.62,-,-0.76%
275,2015-10-21,494.62,491.88,497.5,490.38,-,0.82%
276,2015-10-20,490.62,486.38,491.62,483.62,-,1.08%
277,2015-10-19,485.38,491.38,493.5,484.38,-,-1.42%
278,2015-10-16,492.38,502.62,505.88,489.88,-,-1.94%
279,2015-10-15,502.12,507.25,512.75,502.12,-,-1.23%
280,2015-10-14,508.38,518.38,519.75,507.62,-,-2.02%
281,2015-10-13,518.88,507.0,521.75,505.12,-,2.37%
282,2015-10-12,506.88,507.38,510.62,503.38,-,-0.25%
283,2015-10-09,508.12,511.0,519.5,504.62,-,-0.59%
284,2015-10-08,511.12,516.0,522.0,509.38,-,-1.06%
285,2015-10-07,516.62,525.38,531.5,515.12,-,-1.76%
286,2015-10-06,525.88,514.62,526.62,513.12,-,1.94%
287,2015-10-05,515.88,512.38,518.0,508.88,-,0.63%
288,2015-10-02,512.62,516.75,523.0,512.62,-,-1.04%
289,2015-10-01,518.0,512.38,523.75,511.88,-,1.12%
290,2015-9-30,512.25,503.38,515.5,498.38,-,1.66%
291,2015-9-29,503.88,505.88,509.75,500.62,-,-0.44%
292,2015-9-28,506.12,508.5,515.5,500.38,-,-0.39%
293,2015-9-25,508.12,497.88,510.5,496.38,-,2.21%
294,2015-9-24,497.12,506.0,509.0,496.88,-,-2.07%
295,2015-9-23,507.62,494.25,508.5,493.88,-,2.47%
296,2015-9-22,495.38,496.38,496.5,488.38,-,-0.25%
297,2015-9-21,496.62,486.25,499.25,480.62,-,2.05%
298,2015-9-18,486.62,481.62,489.0,480.12,-,1.20%
299,2015-9-17,480.88,488.25,489.75,480.88,-,-1.64%
300,2015-9-16,488.88,494.12,495.0,483.12,-,-1.21%
301,2015-9-15,494.88,500.62,503.25,492.38,-,-1.30%
302,2015-9-14,501.38,486.38,501.62,485.88,-,3.35%
303,2015-9-11,485.12,477.88,485.5,468.62,-,1.46%
304,2015-9-10,478.12,472.25,479.5,471.5,-,1.16%
305,2015-9-09,472.62,473.0,481.0,471.12,-,-0.53%
306,2015-9-08,475.12,469.12,476.62,469.12,-,1.71%
307,2015-9-04,467.12,465.88,469.62,463.12,-,0.48%
308,2015-9-03,464.88,479.25,479.38,464.88,-,-2.97%
309,2015-9-02,479.12,486.12,490.0,476.62,-,-1.34%
310,2015-9-01,485.62,484.12,491.5,482.12,-,0.05%
311,2015-8-31,485.38,484.12,485.88,476.62,-,1.62%
312,2015-8-28,477.62,484.88,487.75,476.12,-,-1.47%
313,2015-8-27,484.75,490.75,495.38,481.62,-,-1.27%
314,2015-8-26,491.0,498.38,499.88,488.38,-,-1.11%
315,2015-8-25,496.5,504.12,511.25,492.62,-,-1.54%
316,2015-8-24,504.25,498.12,504.38,487.5,-,0.98%
317,2015-8-21,499.38,504.5,507.12,495.75,-,-0.94%
318,2015-8-20,504.12,495.75,507.62,495.5,-,1.59%
319,2015-8-19,496.25,494.88,498.38,491.12,-,0.15%
320,2015-8-18,495.5,500.0,503.38,493.38,-,-1.02%
321,2015-8-17,500.62,503.62,508.75,498.5,-,-1.04%
322,2015-8-14,505.88,503.12,512.0,497.88,-,0.50%
323,2015-8-13,503.38,492.75,504.62,492.12,-,1.95%
324,2015-8-12,493.75,507.38,514.62,484.12,-,-2.64%
325,2015-8-11,507.12,522.88,524.38,504.12,-,-3.15%
326,2015-8-10,523.62,511.88,529.88,509.38,-,2.55%
327,2015-8-07,510.62,508.12,513.88,503.88,-,0.69%
328,2015-8-06,507.12,502.12,514.12,498.38,-,0.90%
329,2015-8-05,502.62,494.38,504.62,492.12,-,1.80%
330,2015-8-04,493.75,499.75,506.88,491.38,-,-1.42%
331,2015-8-03,500.88,497.12,500.88,490.62,-,0.55%
332,2015-7-31,498.12,497.12,503.38,495.88,-,0.15%
333,2015-7-30,497.38,496.38,504.38,493.88,-,0.28%
334,2015-7-29,496.0,511.75,512.38,495.88,-,-3.15%
335,2015-7-28,512.12,502.88,512.38,501.88,-,1.99%
