Index,Date,Price,Open,High,Low,Vol.,Change %
336,2015-7-27,502.12,510.62,511.62,501.38,-,-2.00%
337,2015-7-24,512.38,520.5,523.38,509.62,-,-1.94%
338,2015-7-23,522.5,516.62,526.62,516.62,-,1.19%
339,2015-7-22,516.38,524.25,528.12,515.38,-,-1.43%
340,2015-7-21,523.88,533.5,537.62,523.88,-,-2.03%
341,2015-7-20,534.75,551.0,551.0,530.62,-,-3.52%
342,2015-7-17,554.25,560.75,561.25,546.25,-,-1.49%
343,2015-7-16,562.62,566.88,573.75,561.88,-,-0.79%
344,2015-7-15,567.12,568.88,569.38,558.88,-,-0.66%
345,2015-7-14,570.88,575.0,582.38,569.5,-,-0.80%
346,2015-7-13,575.5,574.25,576.62,567.0,-,0.07%
347,2015-7-10,575.12,576.62,587.38,570.0,-,-0.39%
348,2015-7-09,577.38,576.38,586.12,575.38,-,-0.15%
349,2015-7-08,578.25,583.75,587.62,573.12,-,-1.05%
350,2015-7-07,584.38,592.88,593.12,578.38,-,-1.77%
351,2015-7-06,594.88,585.5,599.62,572.38,-,1.13%
352,2015-7-03,588.25,588.25,588.25,588.25,-,0.00%
353,2015-7-02,588.25,587.5,600.62,574.12,-,0.17%
354,2015-7-01,587.25,614.25,615.0,576.12,-,-4.76%
355,2015-6-30,616.62,583.0,617.12,576.38,-,5.56%
356,2015-6-29,584.12,565.5,591.38,564.12,-,4.17%
357,2015-6-26,560.75,532.0,566.12,530.38,-,5.33%
358,2015-6-25,532.38,517.75,532.62,513.12,-,2.75%
359,2015-6-24,518.12,521.75,529.88,514.12,-,-0.86%
360,2015-6-23,522.62,501.88,522.62,501.88,-,4.16%
361,2015-6-22,501.75,487.88,504.12,487.38,-,2.63%
362,2015-6-19,488.88,487.75,492.25,483.62,-,0.20%
363,2015-6-18,487.88,491.38,497.88,487.38,-,-0.76%
364,2015-6-17,491.62,490.12,499.62,489.62,-,0.61%
365,2015-6-16,488.62,489.12,494.88,487.12,-,-0.05%
366,2015-6-15,488.88,503.25,503.25,486.12,-,-3.05%
367,2015-6-12,504.25,504.0,510.62,500.75,-,-0.17%
368,2015-6-11,505.12,513.88,515.25,502.75,-,-1.46%
369,2015-6-10,512.62,532.5,537.38,512.62,-,-3.78%
370,2015-6-09,532.75,527.25,537.12,524.12,-,0.97%
371,2015-6-08,527.62,516.38,532.62,516.38,-,2.06%
372,2015-6-05,517.0,523.5,533.88,516.25,-,-1.17%
373,2015-6-04,523.12,510.0,524.12,504.12,-,2.75%
374,2015-6-03,509.12,513.38,525.88,508.38,-,-0.68%
375,2015-6-02,512.62,495.12,513.12,493.12,-,3.61%
376,2015-6-01,494.75,478.0,495.38,474.12,-,3.53%
377,2015-5-29,477.88,487.12,489.12,474.62,-,-1.95%
378,2015-5-28,487.38,488.5,494.62,483.12,-,-0.18%
379,2015-5-27,488.25,495.88,496.12,482.38,-,-0.89%
380,2015-5-26,492.62,515.75,519.38,492.12,-,-4.34%
381,2015-5-22,515.0,521.38,528.88,511.12,-,-1.06%
382,2015-5-21,520.5,514.12,527.88,511.12,-,1.56%
383,2015-5-20,512.5,510.75,515.62,503.12,-,0.37%
384,2015-5-19,510.62,520.12,524.62,503.88,-,-2.16%
385,2015-5-18,521.88,510.88,529.88,507.88,-,2.18%
386,2015-5-15,510.75,515.0,519.62,506.12,-,-0.75%
387,2015-5-14,514.62,481.12,515.0,481.12,-,6.85%
388,2015-5-13,481.62,480.88,486.12,471.12,-,0.05%
389,2015-5-12,481.38,481.0,489.88,478.38,-,-0.05%
390,2015-5-11,481.62,482.88,484.12,476.38,-,-0.16%
391,2015-5-08,482.38,472.25,482.38,471.88,-,2.06%
392,2015-5-07,472.62,480.38,483.88,471.38,-,-1.38%
393,2015-5-06,479.25,468.38,482.12,467.5,-,2.68%
394,2015-5-05,466.75,470.88,472.62,461.12,-,-1.27%
395,2015-5-04,472.75,471.75,474.38,466.5,-,-0.24%
396,2015-5-01,473.88,476.12,479.12,468.62,-,-0.32%
397,2015-4-30,475.38,483.75,488.62,471.88,-,-1.76%
398,2015-4-29,483.88,476.5,483.88,474.12,-,1.57%
399,2015-4-28,476.38,475.12,478.38,464.12,-,0.53%
400,2015-4-27,473.88,488.38,490.38,472.62,-,-2.57%
401,2015-4-24,486.38,498.0,498.88,485.25,-,-2.36%
402,2015-4-23,498.12,499.75,503.38,497.62,-,-0.20%
403,2015-4-22,499.12,500.38,504.62,496.38,-,-0.27%
404,2015-4-21,500.5,498.38,506.38,494.38,-,0.38%
405,2015-4-20,498.62,493.88,499.12,492.12,-,1.12%
406,2015-4-17,493.12,494.0,499.75,490.88,-,-0.30%
407,2015-4-16,494.62,490.38,495.38,489.12,-,0.82%
408,2015-4-15,490.62,497.62,503.88,490.12,-,-1.38%
409,2015-4-14,497.5,503.88,506.12,496.38,-,-0.97%
410,2015-4-13,502.38,518.12,519.88,501.62,-,-4.63%
411,2015-4-10,526.75,517.88,527.38,515.62,-,1.52%
412,2015-4-09,518.88,525.25,526.62,513.88,-,-1.26%
413,2015-4-08,525.5,528.38,530.75,518.38,-,-0.26%
414,2015-4-07,526.88,525.88,533.88,517.88,-,-0.28%
415,2015-4-06,528.38,537.62,543.62,525.12,-,-1.03%
416,2015-4-02,533.88,527.75,544.12,522.62,-,0.95%
417,2015-4-01,528.88,513.38,528.88,506.12,-,3.12%
418,2015-3-31,512.88,531.38,531.5,509.12,-,-3.30%
419,2015-3-30,530.38,512.12,530.62,508.62,-,4.46%
420,2015-3-27,507.75,499.12,508.88,499.12,-,1.83%
421,2015-3-26,498.62,519.38,525.12,498.5,-,-3.90%
422,2015-3-25,518.88,523.12,527.88,516.12,-,-0.86%
423,2015-3-24,523.38,530.25,531.62,522.62,-,-2.10%
424,2015-3-23,534.62,533.75,540.38,531.88,-,0.85%
425,2015-3-20,530.12,510.12,530.38,510.12,-,3.67%
426,2015-3-19,511.38,516.0,519.88,505.38,-,0.05%
427,2015-3-18,511.12,502.25,512.38,500.88,-,1.49%
428,2015-3-17,503.62,516.0,517.88,503.12,-,-2.23%
429,2015-3-16,515.12,503.12,515.38,494.5,-,2.77%
430,2015-3-13,501.25,507.62,513.38,498.88,-,-1.18%
431,2015-3-12,507.25,498.25,512.62,498.12,-,1.73%
432,2015-3-11,498.62,494.12,502.12,493.88,-,0.96%
433,2015-3-10,493.88,489.75,496.62,483.38,-,0.77%
434,2015-3-09,490.12,484.25,494.88,484.12,-,1.63%
435,2015-3-06,482.25,480.88,485.38,479.38,-,0.34%
436,2015-3-05,480.62,496.12,496.38,480.38,-,-3.08%
437,2015-3-04,495.88,505.75,505.88,494.12,-,-1.69%
438,2015-3-03,504.38,501.5,506.88,493.12,-,0.90%
439,2015-3-02,499.88,513.75,518.62,499.62,-,-2.37%
440,2015-2-27,512.0,500.5,517.62,498.12,-,2.40%
441,2015-2-26,500.0,496.75,500.88,490.12,-,0.58%
442,2015-2-25,497.12,503.0,505.62,495.12,-,-1.24%
443,2015-2-24,503.38,504.62,510.62,502.12,-,-0.05%
444,2015-2-23,503.62,507.38,510.38,502.38,-,-1.23%
445,2015-2-20,509.88,527.38,531.38,509.62,-,-3.36%
446,2015-2-19,527.62,528.38,537.12,523.62,-,-0.09%
447,2015-2-18,528.12,538.0,543.38,523.62,-,-1.29%
448,2015-2-17,535.0,534.75,546.62,531.88,-,0.33%
449,2015-2-13,533.25,520.88,534.12,519.75,-,2.47%
450,2015-2-12,520.38,523.62,527.5,518.38,-,-0.90%
451,2015-2-11,525.12,521.0,527.88,516.12,-,0.82%
452,2015-2-10,520.88,527.88,530.75,518.75,-,-1.56%
453,2015-2-09,529.12,527.25,532.12,521.62,-,0.33%
454,2015-2-06,527.38,526.12,533.88,516.62,-,0.19%
455,2015-2-05,526.38,510.88,527.38,508.88,-,2.78%
456,2015-2-04,512.12,514.38,521.62,507.62,-,-0.15%
457,2015-2-03,512.88,494.38,515.62,493.38,-,4.06%
458,2015-2-02,492.88,502.25,505.38,492.38,-,-2.06%
459,2015-1-30,503.25,507.62,511.62,497.38,-,-0.89%
460,2015-1-29,507.75,505.62,512.12,501.0,-,0.47%
461,2015-1-28,505.38,519.25,520.38,503.12,-,-2.60%
462,2015-1-27,518.88,520.12,524.0,517.62,-,-0.17%
463,2015-1-26,519.75,529.25,534.62,519.38,-,-1.79%
464,2015-1-23,529.25,532.88,535.88,526.88,-,-0.84%
465,2015-1-22,533.75,536.25,542.38,532.62,-,-0.40%
466,2015-1-21,535.88,537.38,544.38,535.62,-,0.09%
467,2015-1-20,535.38,532.25,539.62,523.12,-,0.75%
468,2015-1-16,531.38,536.25,541.88,531.38,-,-0.47%
469,2015-1-15,533.88,540.12,544.88,528.12,-,-0.79%
470,2015-1-14,538.12,548.5,549.62,536.12,-,-1.76%
471,2015-1-13,547.75,556.12,566.62,547.38,-,-1.35%
472,2015-1-12,555.25,564.0,566.38,554.88,-,-1.27%
473,2015-1-09,562.38,568.0,573.88,562.12,-,-0.88%
474,2015-1-08,567.38,580.5,580.5,566.0,-,-2.03%
475,2015-1-07,579.12,594.38,594.38,578.88,-,-2.20%
476,2015-1-06,592.12,587.75,603.5,586.38,-,0.59%
477,2015-1-05,588.62,579.88,597.38,579.38,-,1.29%
478,2015-1-02,581.12,589.38,589.38,574.88,-,-1.48%
479,2014-12-31,589.88,601.38,604.62,586.5,-,-2.22%
480,2014-12-30,603.25,614.75,615.38,601.12,-,-1.81%
481,2014-12-29,614.38,612.5,620.62,608.12,-,0.84%
482,2014-12-28,609.25,609.25,609.25,609.25,-,0.00%
483,2014-12-26,609.25,614.75,616.5,607.38,-,-0.18%
484,2014-12-24,610.38,636.0,639.62,606.88,-,-4.09%
485,2014-12-23,636.38,623.5,636.88,621.12,-,1.84%
486,2014-12-22,624.88,629.75,644.5,621.12,-,-1.26%
487,2014-12-21,632.88,632.88,632.88,632.88,-,0.00%
488,2014-12-19,632.88,653.62,654.25,629.5,-,-3.14%
489,2014-12-18,653.38,646.62,676.88,645.88,-,0.69%
490,2014-12-17,648.88,623.75,649.88,617.12,-,4.47%
491,2014-12-16,621.12,616.38,638.88,615.25,-,0.51%
492,2014-12-15,618.0,606.25,622.62,599.88,-,2.02%
493,2014-12-14,605.75,605.75,605.75,605.75,-,0.00%
494,2014-12-12,605.75,596.62,613.12,593.62,-,1.61%
495,2014-12-11,596.12,581.62,599.88,573.38,-,2.40%
496,2014-12-10,582.12,585.0,585.0,575.38,-,-0.66%
497,2014-12-09,586.0,595.5,596.12,584.12,-,-1.74%
498,2014-12-08,596.38,593.12,605.62,588.12,-,0.51%
499,2014-12-07,593.38,593.38,593.38,593.38,-,0.00%
500,2014-12-05,593.38,589.12,595.38,582.12,-,0.76%
501,2014-12-04,588.88,589.88,591.62,577.62,-,-0.13%
502,2014-12-03,589.62,603.88,606.38,585.38,-,-2.28%
503,2014-12-02,603.38,605.38,611.5,596.88,-,-0.62%
504,2014-12-01,607.12,576.88,607.62,570.38,-,4.97%
505,2014-11-30,578.38,578.38,578.38,578.38,-,0.00%
506,2014-11-28,578.38,559.25,580.62,558.38,-,2.87%
507,2014-11-27,562.25,562.25,562.25,562.25,-,0.00%
508,2014-11-26,562.25,558.0,565.38,555.62,-,0.65%
509,2014-11-25,558.62,549.38,558.88,546.12,-,1.73%
510,2014-11-24,549.12,553.38,556.88,548.62,-,0.46%
511,2014-11-21,546.62,547.12,552.88,540.88,-,-0.09%
512,2014-11-20,547.12,537.0,547.88,532.12,-,1.65%
513,2014-11-19,538.25,549.12,549.25,535.12,-,-2.03%
514,2014-11-18,549.38,552.12,553.0,544.38,-,-0.52%
515,2014-11-17,552.25,559.38,563.12,551.12,-,-1.49%
516,2014-11-14,560.62,552.88,564.62,549.12,-,1.26%
517,2014-11-13,553.62,541.75,558.88,537.12,-,2.22%
518,2014-11-12,541.62,524.5,545.62,522.88,-,3.36%
519,2014-11-11,524.0,517.5,526.38,511.88,-,0.94%
520,2014-11-10,519.12,514.12,523.75,511.38,-,0.90%
521,2014-11-07,514.5,517.75,518.62,511.38,-,-1.13%
522,2014-11-06,520.38,524.88,527.88,520.12,-,-0.83%
523,2014-11-05,524.75,531.38,532.38,518.88,-,-1.39%
524,2014-11-04,532.12,537.88,538.62,529.12,-,-1.30%
525,2014-11-03,539.12,535.62,539.12,526.88,-,1.48%
526,2014-10-31,531.25,535.12,538.88,523.12,-,-0.86%
527,2014-10-30,535.88,538.5,545.25,532.88,-,-0.51%
528,2014-10-29,538.62,530.88,540.38,527.75,-,1.34%
529,2014-10-28,531.5,524.0,532.88,523.5,-,1.53%
530,2014-10-27,523.5,515.88,526.38,510.62,-,0.96%
531,2014-10-24,518.5,525.5,539.12,517.38,-,-1.52%
532,2014-10-23,526.5,520.88,530.38,519.25,-,0.74%
533,2014-10-22,522.62,520.5,528.38,516.12,-,0.55%
534,2014-10-21,519.75,513.88,523.62,512.5,-,1.19%
535,2014-10-20,513.62,515.38,515.62,507.38,-,-0.44%
536,2014-10-17,515.88,517.88,522.12,512.88,-,-0.41%
537,2014-10-16,518.0,506.25,518.12,502.88,-,2.02%
538,2014-10-15,507.75,509.88,516.0,501.62,-,-0.32%
539,2014-10-14,509.38,505.0,509.5,498.38,-,0.84%
540,2014-10-13,505.12,498.38,506.12,495.62,-,1.28%
541,2014-10-10,498.75,493.5,508.38,488.62,-,1.09%
542,2014-10-09,493.38,508.12,508.12,492.12,-,-2.86%
543,2014-10-08,507.88,507.12,511.62,502.12,-,0.20%
544,2014-10-07,506.88,490.88,509.38,489.38,-,3.15%
545,2014-10-06,491.38,485.62,494.62,485.0,-,1.08%
546,2014-10-03,486.12,483.38,488.88,478.12,-,0.49%
547,2014-10-02,483.75,478.0,489.62,477.5,-,1.07%
548,2014-10-01,478.62,477.62,483.62,469.62,-,0.00%
549,2014-9-30,478.62,480.62,481.75,468.12,-,-0.47%
550,2014-9-29,480.88,470.88,482.38,470.75,-,1.26%
551,2014-9-26,474.88,473.5,476.12,469.0,-,0.13%
552,2014-9-25,474.25,480.12,483.5,466.38,-,-1.28%
553,2014-9-24,480.38,474.25,484.62,473.62,-,0.97%
554,2014-9-23,475.75,476.75,479.38,471.12,-,-0.18%
555,2014-9-22,476.62,476.5,480.62,469.38,-,0.55%
556,2014-9-19,474.0,487.88,488.12,473.88,-,-2.89%
557,2014-9-18,488.12,496.12,498.62,487.88,-,-2.25%
558,2014-9-17,499.38,495.88,501.12,494.12,-,0.50%
559,2014-9-16,496.88,499.12,508.25,492.38,-,-0.70%
560,2014-9-15,500.38,501.25,503.88,496.12,-,-0.42%
561,2014-9-12,502.5,507.88,509.38,500.12,-,-1.30%
562,2014-9-11,509.12,518.12,519.0,502.88,-,-2.02%
563,2014-9-10,519.62,528.62,529.12,519.25,-,-1.75%
564,2014-9-09,528.88,533.38,533.38,523.62,-,-0.91%
565,2014-9-08,533.75,534.62,539.12,524.38,-,-0.30%
566,2014-9-05,535.38,531.38,541.5,528.38,-,1.04%
567,2014-9-04,529.88,535.88,536.88,527.75,-,-1.03%
568,2014-9-03,535.38,555.0,556.12,535.12,-,-3.49%
569,2014-9-02,554.75,561.88,565.88,550.88,-,-1.53%
570,2014-8-29,563.38,570.38,578.62,561.38,-,-1.31%
571,2014-8-28,570.88,562.38,578.62,559.12,-,1.69%
572,2014-8-27,561.38,555.0,562.88,550.88,-,0.99%
573,2014-8-26,555.88,553.38,557.88,546.88,-,0.04%
574,2014-8-25,555.62,559.88,564.88,552.62,-,1.16%
575,2014-8-22,549.25,545.75,562.38,545.75,-,0.50%
576,2014-8-21,546.5,539.62,549.62,536.88,-,1.30%
577,2014-8-20,539.5,546.12,549.25,534.38,-,-1.30%
578,2014-8-19,546.62,540.75,555.88,536.25,-,0.78%
579,2014-8-18,542.38,549.75,551.25,540.62,-,-1.68%
580,2014-8-15,551.62,535.88,555.88,533.62,-,2.89%
581,2014-8-14,536.12,528.5,539.12,528.12,-,1.66%
582,2014-8-13,527.38,538.5,544.38,527.38,-,-2.02%
583,2014-8-12,538.25,546.62,546.88,534.5,-,-1.55%
584,2014-8-11,546.75,548.38,556.38,542.88,-,-0.21%
585,2014-8-08,547.88,561.12,561.12,547.12,-,-2.45%
586,2014-8-07,561.62,567.62,567.88,558.62,-,-1.06%
587,2014-8-06,567.62,553.12,571.88,553.12,-,2.81%
588,2014-8-05,552.12,543.88,554.12,538.12,-,1.33%
589,2014-8-04,544.88,534.62,553.12,534.62,-,2.08%
590,2014-8-03,533.75,533.75,533.75,533.75,-,0.00%
591,2014-8-01,533.75,531.25,543.88,530.62,-,0.64%
592,2014-7-31,530.38,526.38,536.12,523.5,-,0.45%
593,2014-7-30,528.0,521.62,528.88,519.88,-,1.42%
594,2014-7-29,520.62,534.38,535.5,518.62,-,-2.66%
595,2014-7-28,534.88,539.0,543.12,532.12,-,-0.51%
596,2014-7-25,537.62,528.88,538.38,526.62,-,1.63%
597,2014-7-24,529.0,530.62,541.88,526.12,-,-0.17%
598,2014-7-23,529.88,524.38,530.88,521.62,-,0.95%
599,2014-7-22,524.88,529.5,536.62,524.12,-,-1.01%
600,2014-7-21,530.25,530.12,531.12,523.88,-,-0.28%
601,2014-7-18,531.75,552.12,555.62,531.12,-,-3.54%
602,2014-7-17,551.25,537.88,561.38,530.88,-,2.46%
603,2014-7-16,538.0,537.38,544.38,535.88,-,-0.05%
604,2014-7-15,538.25,537.88,539.38,530.62,-,-0.02%
605,2014-7-14,538.38,527.38,538.88,524.25,-,2.38%
606,2014-7-11,525.88,547.5,549.62,525.12,-,-4.15%
607,2014-7-10,548.62,551.88,555.88,546.38,-,-0.48%
608,2014-7-09,551.25,556.12,558.0,547.75,-,-0.83%
609,2014-7-08,555.88,557.75,560.88,555.62,-,-0.43%
610,2014-7-07,558.25,579.5,584.25,556.12,-,-3.67%
611,2014-7-06,579.5,579.5,579.5,579.5,-,0.00%
612,2014-7-03,579.5,576.38,580.62,572.12,-,0.50%
613,2014-7-02,576.62,573.88,576.62,568.88,-,0.61%
614,2014-7-01,573.12,578.62,580.88,569.38,-,-0.63%
615,2014-6-30,576.75,591.62,592.38,568.75,-,-2.72%
616,2014-6-27,592.88,584.62,597.38,583.88,-,1.45%
617,2014-6-26,584.38,584.38,589.88,579.88,-,0.04%
618,2014-6-25,584.12,580.12,584.62,577.12,-,0.71%
619,2014-6-24,580.0,589.25,589.25,579.38,-,-1.55%
620,2014-6-23,589.12,594.62,600.88,587.38,-,0.73%
621,2014-6-20,584.88,592.88,594.62,582.88,-,-1.52%
622,2014-6-19,593.88,586.25,595.88,585.88,-,1.30%
623,2014-6-18,586.25,581.62,597.88,581.62,-,0.82%
624,2014-6-17,581.5,581.5,584.62,576.88,-,0.19%
625,2014-6-16,580.38,585.75,594.62,580.38,-,-0.81%
626,2014-6-13,585.12,585.88,594.38,583.62,-,0.04%
627,2014-6-12,584.88,588.38,593.38,584.88,-,-0.68%
628,2014-6-11,588.88,602.12,608.38,588.62,-,-2.04%
629,2014-6-10,601.12,614.12,615.75,599.38,-,-2.14%
630,2014-6-09,614.25,617.12,626.12,607.62,-,-0.83%
631,2014-6-06,619.38,605.88,619.38,603.25,-,2.35%
632,2014-6-05,605.12,614.38,617.25,605.12,-,-1.43%
633,2014-6-04,613.88,611.88,619.38,611.12,-,0.29%
634,2014-6-03,612.12,621.62,623.88,611.12,-,-1.33%
635,2014-6-02,620.38,625.75,626.12,616.38,-,-1.23%
636,2014-5-30,628.12,633.5,636.62,625.62,-,-0.65%
637,2014-5-29,632.25,638.5,644.62,629.88,-,-1.00%
638,2014-5-28,638.62,638.38,641.62,633.12,-,-0.35%
639,2014-5-27,640.88,644.88,648.38,640.38,-,-1.69%
640,2014-5-23,651.88,660.38,663.38,651.38,-,-1.17%
641,2014-5-22,659.62,665.62,669.38,654.62,-,-0.57%
642,2014-5-21,663.38,668.38,675.62,663.38,-,-0.86%
643,2014-5-20,669.12,674.75,685.88,666.25,-,-0.89%
644,2014-5-19,675.12,671.5,677.62,663.88,-,0.04%
645,2014-5-16,674.88,678.88,682.75,670.62,-,-0.44%
646,2014-5-15,677.88,690.88,690.88,676.88,-,-1.81%
647,2014-5-14,690.38,709.5,709.5,687.88,-,-2.71%
648,2014-5-13,709.62,713.88,715.12,704.12,-,-0.73%
649,2014-5-12,714.88,722.25,722.25,703.75,-,-1.09%
650,2014-5-11,722.75,722.75,722.75,722.75,-,0.00%
651,2014-5-09,722.75,734.0,738.88,722.12,-,-1.62%
652,2014-5-08,734.62,735.0,737.62,727.88,-,-0.58%
653,2014-5-07,738.88,736.75,739.62,727.25,-,0.03%
654,2014-5-06,738.62,732.62,743.88,723.88,-,1.55%
655,2014-5-05,727.38,723.12,740.0,721.62,-,1.59%
656,2014-5-02,716.0,709.5,720.62,706.12,-,1.04%
657,2014-5-01,708.62,723.25,724.38,701.38,-,-1.78%
658,2014-4-30,721.5,715.25,724.62,710.75,-,0.82%
659,2014-4-29,715.62,709.25,716.88,704.38,-,0.95%
660,2014-4-28,708.88,708.88,716.88,697.38,-,1.14%
661,2014-4-25,700.88,689.25,701.62,687.62,-,1.52%
662,2014-4-24,690.38,676.88,695.62,671.62,-,2.07%
663,2014-4-23,676.38,673.5,679.38,667.88,-,0.59%
664,2014-4-22,672.38,668.38,677.0,662.5,-,0.52%
665,2014-4-21,668.88,690.5,690.5,662.88,-,-3.10%
