Index,Date,Price,Open,High,Low,Vol.,Change %
666,2014-4-17,690.25,687.62,701.38,686.38,-,0.33%
667,2014-4-16,688.0,700.88,710.88,684.62,-,-1.94%
668,2014-4-15,701.62,677.5,702.62,673.88,-,3.47%
669,2014-4-14,678.12,665.25,688.5,665.12,-,2.88%
670,2014-4-11,659.12,663.25,666.5,656.62,-,-0.47%
671,2014-4-10,662.25,669.25,670.88,656.38,-,-0.90%
672,2014-4-09,668.25,681.75,687.88,664.12,-,-1.62%
673,2014-4-08,679.25,676.38,684.88,668.25,-,0.39%
674,2014-4-07,676.62,670.5,679.38,665.62,-,0.95%
675,2014-4-04,670.25,674.12,676.25,658.88,-,-0.74%
676,2014-4-03,675.25,669.25,677.38,666.62,-,0.99%
677,2014-4-02,668.62,687.25,687.62,665.12,-,-2.44%
678,2014-4-01,685.38,695.88,697.62,683.62,-,-1.69%
679,2014-3-31,697.12,697.12,701.88,677.0,-,0.29%
680,2014-3-28,695.12,707.88,708.25,693.62,-,-2.16%
681,2014-3-27,710.5,696.5,713.38,692.12,-,1.88%
682,2014-3-26,697.38,708.88,711.62,694.88,-,-1.69%
683,2014-3-25,709.38,714.62,716.38,706.62,-,-0.56%
684,2014-3-24,713.38,692.5,718.12,687.25,-,3.05%
685,2014-3-21,692.25,705.38,707.12,692.12,-,-2.00%
686,2014-3-20,706.38,714.62,722.88,694.38,-,-1.29%
687,2014-3-19,715.62,691.38,718.38,686.12,-,3.43%
688,2014-3-18,691.88,676.25,693.38,672.5,-,2.56%
689,2014-3-17,674.62,686.38,694.12,672.62,-,-1.75%
690,2014-3-14,686.62,672.62,690.88,669.88,-,2.16%
691,2014-3-13,672.12,682.38,696.25,671.12,-,-1.75%
692,2014-3-12,684.12,658.5,684.38,652.12,-,3.95%
693,2014-3-11,658.12,639.5,667.38,637.12,-,2.89%
694,2014-3-10,639.62,654.88,656.38,639.25,-,-2.12%
695,2014-3-07,653.5,646.0,662.88,644.38,-,1.06%
696,2014-3-06,646.62,640.88,648.88,636.38,-,0.98%
697,2014-3-05,640.38,641.0,644.38,636.12,-,-0.45%
698,2014-3-04,643.25,632.0,644.62,621.12,-,1.38%
699,2014-3-03,634.5,623.62,644.12,615.0,-,5.68%
700,2014-2-28,600.38,590.25,604.88,590.12,-,1.69%
701,2014-2-27,590.38,606.0,606.88,588.38,-,-2.48%
702,2014-2-26,605.38,617.38,618.38,605.12,-,-1.92%
703,2014-2-25,617.25,617.0,619.75,605.12,-,0.00%
704,2014-2-24,617.25,602.5,617.38,600.75,-,1.21%
705,2014-2-21,609.88,616.25,617.38,609.38,-,-0.97%
706,2014-2-20,615.88,618.88,620.75,611.62,-,-0.73%
707,2014-2-19,620.38,611.88,620.38,609.88,-,1.35%
708,2014-2-18,612.12,599.25,613.12,598.88,-,2.45%
709,2014-2-14,597.5,594.88,602.88,594.5,-,0.50%
710,2014-2-13,594.5,586.38,596.62,585.38,-,1.47%
711,2014-2-12,585.88,589.25,598.0,585.88,-,-0.55%
712,2014-2-11,589.12,585.12,590.88,582.88,-,0.62%
713,2014-2-10,585.5,574.5,590.5,570.62,-,1.34%
714,2014-2-07,577.75,582.12,585.88,567.38,-,-0.37%
715,2014-2-06,579.88,586.75,592.88,579.62,-,-1.21%
716,2014-2-05,587.0,584.38,588.62,579.12,-,0.28%
717,2014-2-04,585.38,563.62,585.62,562.12,-,3.81%
718,2014-2-03,563.88,554.88,564.12,554.12,-,1.60%
719,2014-1-31,555.0,554.12,557.38,551.38,-,0.23%
720,2014-1-30,553.75,552.0,556.62,550.38,-,0.52%
721,2014-1-29,550.88,566.62,566.88,550.75,-,-2.65%
722,2014-1-28,565.88,564.12,568.88,564.12,-,0.35%
723,2014-1-27,563.88,567.12,572.12,563.12,-,-0.42%
724,2014-1-24,566.25,571.12,573.12,562.62,-,-0.64%
725,2014-1-23,569.88,561.62,577.62,561.62,-,1.56%
726,2014-1-22,561.12,562.62,566.62,560.88,-,-0.13%
727,2014-1-21,561.88,565.12,567.62,560.88,-,-0.18%
728,2014-1-17,562.88,572.88,574.25,562.88,-,-1.62%
729,2014-1-16,572.12,568.38,573.62,564.12,-,0.84%
730,2014-1-15,567.38,579.5,579.62,566.88,-,-2.07%
731,2014-1-14,579.38,571.38,579.62,570.62,-,1.13%
732,2014-1-13,572.88,571.75,575.88,570.12,-,0.84%
733,2014-1-10,568.12,584.38,590.25,560.88,-,-2.80%
734,2014-1-09,584.5,588.12,590.75,578.38,-,-0.53%
735,2014-1-08,587.62,603.12,607.12,587.38,-,-2.45%
736,2014-1-07,602.38,606.38,609.88,601.88,-,-0.62%
737,2014-1-06,606.12,608.12,612.38,605.12,-,-0.08%
738,2014-1-03,606.62,596.88,608.88,596.38,-,1.65%
739,2014-1-02,596.75,605.0,605.0,595.88,-,-1.38%
740,2014-1-01,605.12,605.12,605.12,605.12,-,0.00%
741,2013-12-31,605.12,601.62,607.12,599.38,-,0.83%
742,2013-12-30,600.12,608.0,609.0,600.12,-,-1.32%
743,2013-12-27,608.12,608.12,609.88,603.38,-,0.39%
744,2013-12-26,605.75,606.38,606.62,600.88,-,-0.10%
745,2013-12-24,606.38,610.38,611.62,605.88,-,-0.47%
746,2013-12-23,609.25,614.5,615.12,608.38,-,-0.71%
747,2013-12-20,613.62,610.38,615.62,607.38,-,0.57%
748,2013-12-19,610.12,614.88,621.12,610.12,-,-0.37%
749,2013-12-18,612.38,618.62,618.88,612.38,-,-1.05%
750,2013-12-17,618.88,622.38,626.62,618.88,-,-0.44%
751,2013-12-16,621.62,628.62,628.62,621.12,-,-1.19%
752,2013-12-13,629.12,633.38,634.88,626.88,-,-0.67%
753,2013-12-12,633.38,641.0,642.5,630.38,-,-1.21%
754,2013-12-11,641.12,639.88,643.38,635.38,-,0.25%
755,2013-12-10,639.5,649.88,652.12,635.12,-,-1.69%
756,2013-12-09,650.5,651.62,657.12,649.38,-,-0.04%
757,2013-12-06,650.75,652.12,654.88,649.38,-,-0.13%
758,2013-12-05,651.62,662.62,662.88,650.62,-,-1.57%
759,2013-12-04,662.0,668.38,672.12,661.38,-,-1.03%
760,2013-12-03,668.88,663.88,669.12,662.12,-,0.91%
761,2013-12-02,662.88,668.88,674.62,660.62,-,-0.80%
762,2013-11-29,668.25,668.5,670.62,665.12,-,0.55%
763,2013-11-27,664.62,656.62,666.88,656.38,-,1.35%
764,2013-11-26,655.75,659.0,660.62,653.38,-,-0.57%
765,2013-11-25,659.5,658.62,662.38,657.38,-,0.50%
766,2013-11-24,656.25,656.25,656.25,656.25,-,1.12%
767,2013-11-22,649.0,649.38,653.62,648.62,-,0.06%
768,2013-11-21,648.62,647.88,653.38,647.38,-,0.33%
769,2013-11-20,646.5,650.0,654.62,646.38,-,-0.54%
770,2013-11-19,650.0,642.75,651.12,642.75,-,1.19%
771,2013-11-18,642.38,646.25,649.62,642.38,-,-0.21%
772,2013-11-15,643.75,646.0,648.38,642.88,-,-0.17%
773,2013-11-14,644.88,645.88,652.88,644.38,-,-0.06%
774,2013-11-13,645.25,646.38,648.88,643.62,-,0.04%
775,2013-11-12,645.0,647.0,651.88,644.88,-,-0.19%
776,2013-11-11,646.25,651.12,659.38,646.0,-,-0.27%
777,2013-11-08,648.0,653.5,657.75,645.5,-,-0.82%
778,2013-11-07,653.38,654.0,657.12,652.38,-,-0.04%
779,2013-11-06,653.62,657.0,660.38,652.38,-,-0.44%
780,2013-11-05,656.5,662.62,665.12,655.25,-,-1.04%
781,2013-11-04,663.38,666.5,671.38,662.12,-,-0.56%
782,2013-11-01,667.12,667.75,672.12,664.62,-,-0.04%
783,2013-10-31,667.38,675.12,676.88,667.12,-,-1.00%
784,2013-10-30,674.12,684.88,686.0,674.12,-,-1.12%
785,2013-10-29,681.75,681.25,684.62,676.38,-,0.13%
786,2013-10-28,680.88,688.88,691.12,680.88,-,-1.55%
787,2013-10-25,691.62,696.38,701.88,690.38,-,-0.70%
788,2013-10-24,696.5,701.25,707.88,696.12,-,-0.75%
789,2013-10-23,701.75,700.75,710.38,699.75,-,0.16%
790,2013-10-22,700.62,699.12,704.12,696.12,-,0.25%
791,2013-10-21,698.88,706.12,711.12,694.12,-,-0.90%
792,2013-10-18,705.25,686.38,706.38,686.12,-,2.86%
793,2013-10-17,685.62,681.25,693.12,680.75,-,0.66%
794,2013-10-16,681.12,686.12,687.88,678.38,-,-0.66%
795,2013-10-15,685.62,691.88,693.62,685.38,-,-0.90%
796,2013-10-14,691.88,691.62,696.12,686.38,-,-0.02%
797,2013-10-11,692.0,684.62,695.38,682.38,-,1.02%
798,2013-10-10,685.0,691.12,695.62,684.12,-,-0.74%
799,2013-10-09,690.12,692.5,694.62,687.38,-,-0.43%
800,2013-10-08,693.12,694.12,699.62,688.12,-,-0.27%
801,2013-10-07,695.0,686.88,696.12,686.5,-,1.22%
802,2013-10-04,686.62,688.75,692.62,684.38,-,-0.29%
803,2013-10-03,688.62,685.75,697.88,685.5,-,0.38%
804,2013-10-02,686.0,681.0,689.62,678.0,-,0.38%
805,2013-10-01,683.38,678.12,683.38,672.62,-,0.63%
806,2013-9-30,679.12,681.0,694.0,676.88,-,-0.29%
807,2013-9-27,681.12,677.62,685.38,675.5,-,0.37%
808,2013-9-26,678.62,670.12,678.88,668.62,-,1.34%
809,2013-9-25,669.62,657.88,674.88,657.88,-,1.82%
810,2013-9-24,657.62,653.75,659.88,649.62,-,0.57%
811,2013-9-23,653.88,646.12,656.62,645.38,-,1.24%
812,2013-9-20,645.88,656.62,659.12,643.88,-,-1.58%
813,2013-9-19,656.25,647.38,662.38,646.62,-,1.67%
814,2013-9-18,645.5,642.38,647.88,642.0,-,0.47%
815,2013-9-17,642.5,641.62,651.0,641.38,-,0.25%
816,2013-9-16,640.88,641.12,648.62,638.62,-,0.06%
817,2013-9-13,640.5,652.62,652.62,640.12,-,-1.90%
818,2013-9-12,652.88,648.12,654.12,637.5,-,0.77%
819,2013-9-11,647.88,647.62,652.12,642.12,-,0.25%
820,2013-9-10,646.25,641.5,648.12,640.12,-,0.84%
821,2013-9-09,640.88,648.38,651.38,639.62,-,-1.04%
822,2013-9-06,647.62,639.12,652.88,638.25,-,1.29%
823,2013-9-05,639.38,645.75,646.25,637.12,-,-1.08%
824,2013-9-04,646.38,647.25,647.25,640.12,-,-0.17%
825,2013-9-03,647.5,663.0,663.62,645.38,-,-1.13%
826,2013-8-30,654.88,654.12,658.62,650.38,-,0.08%
827,2013-8-29,654.38,660.25,663.5,652.12,-,-0.91%
828,2013-8-28,660.38,665.12,669.38,658.62,-,-0.43%
829,2013-8-27,663.25,666.12,670.25,661.12,-,-0.58%
830,2013-8-26,667.12,651.88,676.38,651.62,-,5.27%
831,2013-8-23,633.75,629.0,637.88,628.5,-,0.52%
832,2013-8-22,630.5,640.38,640.38,629.88,-,-1.23%
833,2013-8-21,638.38,635.12,646.62,634.38,-,0.61%
834,2013-8-20,634.5,641.38,643.75,634.12,-,-0.94%
835,2013-8-19,640.5,636.5,642.38,635.25,-,1.43%
836,2013-8-16,631.5,637.75,641.12,626.62,-,-0.96%
837,2013-8-15,637.62,631.12,641.12,629.12,-,1.15%
838,2013-8-14,630.38,626.62,631.75,623.12,-,0.46%
839,2013-8-13,627.5,635.88,643.38,626.38,-,-1.22%
840,2013-8-12,635.25,633.25,644.88,630.12,-,0.26%
841,2013-8-09,633.62,642.0,644.88,630.62,-,-1.17%
842,2013-8-08,641.12,642.5,647.88,640.0,-,-0.43%
843,2013-8-07,643.88,650.25,652.88,639.12,-,-0.94%
844,2013-8-06,650.0,646.12,651.0,642.38,-,0.74%
845,2013-8-05,645.25,659.5,665.38,641.62,-,-2.27%
846,2013-8-02,660.25,657.75,667.12,656.5,-,0.17%
847,2013-8-01,659.12,663.38,667.38,648.38,-,-0.68%
848,2013-7-31,663.62,654.38,665.5,653.62,-,1.16%
849,2013-7-30,656.0,650.38,662.38,650.12,-,0.75%
850,2013-7-29,651.12,650.38,655.88,648.62,-,0.29%
851,2013-7-26,649.25,648.75,657.38,648.12,-,0.13%
852,2013-7-25,648.38,652.62,656.38,648.12,-,-0.73%
853,2013-7-24,653.12,653.88,661.62,653.12,-,-0.23%
854,2013-7-23,654.62,659.25,659.38,650.62,-,-0.80%
855,2013-7-22,659.88,666.38,667.75,655.12,-,-0.60%
856,2013-7-19,663.88,660.88,669.88,658.12,-,0.42%
857,2013-7-18,661.12,664.25,667.12,656.62,-,-0.62%
858,2013-7-17,665.25,669.5,674.0,664.12,-,-0.60%
859,2013-7-16,669.25,671.5,681.25,665.62,-,-0.04%
860,2013-7-15,669.5,677.12,677.62,667.62,-,-1.69%
861,2013-7-12,681.0,683.12,687.5,679.88,-,-0.20%
862,2013-7-11,682.38,679.12,692.88,676.0,-,0.63%
863,2013-7-10,678.12,676.12,682.12,668.62,-,0.26%
864,2013-7-09,676.38,662.88,682.62,662.5,-,2.11%
865,2013-7-08,662.38,659.0,671.25,659.0,-,0.38%
866,2013-7-05,659.88,670.88,672.38,659.38,-,-0.92%
867,2013-7-04,666.0,666.0,666.0,666.0,-,0.00%
868,2013-7-03,666.0,658.12,671.38,658.12,-,1.47%
869,2013-7-02,656.38,656.0,667.88,652.38,-,-0.04%
870,2013-7-01,656.62,655.5,663.75,652.88,-,-0.04%
871,2013-6-28,656.88,673.12,678.12,656.12,-,-2.38%
872,2013-6-27,672.88,677.0,683.12,672.88,-,-0.55%
873,2013-6-26,676.62,684.75,690.12,676.12,-,-1.24%
874,2013-6-25,685.12,687.88,694.62,684.88,-,-0.38%
875,2013-6-24,687.75,700.88,701.75,685.12,-,-1.45%
876,2013-6-21,697.88,700.38,704.38,696.12,-,-0.29%
877,2013-6-20,699.88,703.88,707.62,695.12,-,-0.74%
878,2013-6-19,705.12,684.5,710.62,682.62,-,2.66%
879,2013-6-18,686.88,681.5,689.38,680.88,-,0.51%
880,2013-6-17,683.38,677.88,688.62,674.75,-,0.33%
881,2013-6-14,681.12,685.5,685.5,676.62,-,-0.66%
882,2013-6-13,685.62,683.38,686.62,675.12,-,0.55%
883,2013-6-12,681.88,694.25,696.62,679.12,-,-2.05%
884,2013-6-11,696.12,690.12,699.62,686.88,-,0.85%
885,2013-6-10,690.25,693.25,693.5,680.62,-,-0.86%
886,2013-6-07,696.25,696.88,703.12,694.38,-,-0.32%
887,2013-6-06,698.5,701.62,706.12,693.62,-,-0.41%
888,2013-6-05,701.38,710.5,712.38,701.12,-,-1.16%
889,2013-6-04,709.62,707.5,712.88,700.12,-,0.04%
890,2013-6-03,709.38,707.75,714.38,692.62,-,0.39%
891,2013-5-31,706.62,697.38,707.38,692.88,-,1.25%
892,2013-5-30,697.88,699.12,702.25,687.62,-,-0.36%
893,2013-5-29,700.38,693.5,703.88,688.88,-,0.99%
894,2013-5-28,693.5,697.88,704.88,687.88,-,-0.41%
895,2013-5-24,696.38,704.38,707.25,696.38,-,-1.22%
896,2013-5-23,705.0,687.62,708.88,687.12,-,2.64%
897,2013-5-22,686.88,680.5,692.62,680.12,-,1.03%
898,2013-5-21,679.88,683.38,684.12,674.12,-,-0.93%
899,2013-5-20,686.25,681.38,688.0,674.62,-,0.53%
900,2013-5-17,682.62,688.38,689.62,680.62,-,-0.91%
901,2013-5-16,688.88,694.12,698.88,681.62,-,-0.72%
902,2013-5-15,693.88,710.88,711.12,692.62,-,-2.60%
903,2013-5-14,712.38,709.25,716.62,706.88,-,0.42%
904,2013-5-13,709.38,701.88,718.62,701.62,-,0.84%
905,2013-5-10,703.5,722.62,724.0,702.38,-,-2.85%
906,2013-5-09,724.12,704.88,727.5,702.88,-,2.64%
907,2013-5-08,705.5,707.88,712.62,700.12,-,-0.30%
908,2013-5-07,707.62,704.5,710.38,698.38,-,0.77%
909,2013-5-06,702.25,713.75,714.62,700.62,-,-2.70%
910,2013-5-03,721.75,727.62,734.88,716.62,-,-1.03%
911,2013-5-02,729.25,720.62,729.62,717.88,-,1.34%
912,2013-5-01,719.62,731.5,731.5,713.38,-,-1.45%
913,2013-4-30,730.25,716.25,736.62,705.12,-,2.10%
914,2013-4-29,715.25,696.5,719.62,695.38,-,4.13%
915,2013-4-26,686.88,701.5,701.5,686.88,-,-2.10%
916,2013-4-25,701.62,690.5,705.38,690.5,-,1.65%
917,2013-4-24,690.25,697.75,698.62,688.62,-,-1.09%
918,2013-4-23,697.88,702.88,703.5,690.38,-,-0.61%
919,2013-4-22,702.12,708.12,708.12,691.38,-,-0.88%
920,2013-4-19,708.38,703.62,711.38,697.62,-,0.60%
921,2013-4-18,704.12,705.38,711.75,696.12,-,0.11%
922,2013-4-17,703.38,703.75,715.38,698.62,-,-0.04%
923,2013-4-16,703.62,692.88,703.62,689.88,-,1.59%
924,2013-4-15,692.62,715.0,715.0,688.62,-,-3.01%
925,2013-4-12,714.12,699.0,715.88,698.5,-,2.24%
926,2013-4-11,698.5,697.38,705.62,693.75,-,0.23%
927,2013-4-10,696.88,706.12,712.75,688.88,-,-1.47%
928,2013-4-09,707.25,713.12,714.12,704.38,-,-0.63%
929,2013-4-08,711.75,700.0,715.88,700.0,-,1.77%
930,2013-4-05,699.38,692.38,700.38,689.38,-,0.99%
931,2013-4-04,692.5,701.75,701.88,684.62,-,-1.34%
932,2013-4-03,701.88,674.0,705.38,670.88,-,4.08%
933,2013-4-02,674.38,667.38,676.25,664.62,-,1.05%
934,2013-4-01,667.38,684.88,685.0,660.25,-,-2.50%
935,2013-3-31,684.5,682.88,688.0,681.25,-,-0.54%
936,2013-3-28,688.25,735.88,741.38,682.88,-,-6.49%
937,2013-3-27,736.0,729.5,740.62,728.75,-,0.87%
938,2013-3-26,729.62,726.38,732.5,723.62,-,0.48%
939,2013-3-25,726.12,729.88,730.38,722.62,-,-0.53%
940,2013-3-24,730.0,729.62,730.12,728.38,-,0.09%
941,2013-3-22,729.38,728.5,731.38,715.62,-,0.14%
942,2013-3-21,728.38,733.5,736.38,726.25,-,-0.72%
943,2013-3-20,733.62,727.25,736.62,723.12,-,0.86%
944,2013-3-19,727.38,714.38,727.62,709.38,-,1.86%
945,2013-3-18,714.12,716.38,719.25,705.75,-,-0.35%
946,2013-3-17,716.62,720.75,721.38,716.0,-,-0.90%
947,2013-3-15,723.12,724.62,724.88,717.62,-,-0.24%
948,2013-3-14,724.88,711.88,725.38,707.88,-,1.77%
949,2013-3-13,712.25,702.88,712.75,697.25,-,1.32%
950,2013-3-12,703.0,700.88,706.38,695.75,-,0.32%
951,2013-3-11,700.75,699.25,707.88,695.12,-,0.20%
952,2013-3-10,699.38,696.0,699.75,695.12,-,0.43%
953,2013-3-08,696.38,695.38,702.0,687.5,-,0.11%
954,2013-3-07,695.62,683.12,696.38,681.62,-,1.81%
955,2013-3-06,683.25,705.38,706.88,681.25,-,-3.12%
956,2013-3-05,705.25,703.38,708.62,701.12,-,0.25%
957,2013-3-04,703.5,719.12,722.38,697.88,-,-2.16%
958,2013-3-03,719.0,721.12,721.62,718.62,-,-0.19%
959,2013-3-01,720.38,716.5,726.38,708.12,-,0.56%
960,2013-2-28,716.38,712.12,722.88,711.12,-,0.61%
961,2013-2-27,712.0,712.5,721.88,710.12,-,0.02%
962,2013-2-26,711.88,705.75,711.88,698.12,-,0.85%
963,2013-2-25,705.88,720.38,722.12,704.12,-,-1.98%
964,2013-2-24,720.12,718.25,720.88,715.88,-,0.88%
965,2013-2-22,713.88,722.62,729.62,713.88,-,-1.26%
966,2013-2-21,723.0,736.75,737.38,719.62,-,-1.88%
967,2013-2-20,736.88,732.62,740.62,727.88,-,0.56%
968,2013-2-19,732.75,746.62,747.38,726.38,-,-1.25%
969,2013-2-15,742.0,734.62,744.38,733.88,-,1.04%
970,2013-2-14,734.38,737.62,740.62,725.12,-,-0.46%
971,2013-2-13,737.75,734.38,737.75,722.88,-,0.48%
972,2013-2-12,734.25,741.75,744.12,725.62,-,-1.03%
973,2013-2-11,741.88,757.62,757.62,740.88,-,-2.11%
974,2013-2-10,757.88,757.0,759.0,753.5,-,0.23%
975,2013-2-08,756.12,756.62,770.62,753.12,-,-0.08%
976,2013-2-07,756.75,759.88,764.25,752.88,-,-0.39%
977,2013-2-06,759.75,757.75,763.88,746.62,-,0.28%
978,2013-2-05,757.62,765.5,766.12,751.12,-,-1.01%
979,2013-2-04,765.38,766.12,773.38,761.12,-,-0.07%
980,2013-2-03,765.88,768.25,768.38,764.25,-,-0.03%
981,2013-2-01,766.12,781.5,789.88,764.62,-,-1.98%
982,2013-1-31,781.62,787.12,790.88,773.88,-,-0.65%
983,2013-1-30,786.75,773.75,788.88,771.88,-,1.66%
984,2013-1-29,773.88,778.25,784.88,773.75,-,-0.58%
985,2013-1-28,778.38,779.62,782.88,770.88,-,-0.14%
986,2013-1-27,779.5,778.62,780.38,777.38,-,0.47%
987,2013-1-25,775.88,771.25,780.62,764.38,-,0.58%
988,2013-1-24,771.38,772.62,774.88,763.12,-,-0.19%
989,2013-1-23,772.88,776.12,784.88,771.12,-,-0.45%
990,2013-1-22,776.38,794.88,799.62,776.12,-,-1.79%
991,2013-1-20,790.5,790.5,790.5,790.5,-,0.00%
992,2013-1-18,790.5,785.5,793.62,778.88,-,0.65%
993,2013-1-17,785.38,786.62,787.88,776.38,-,-0.17%
994,2013-1-16,786.75,783.25,790.62,777.12,-,0.43%
995,2013-1-15,783.38,769.88,789.38,769.12,-,1.70%
996,2013-1-14,770.25,767.62,776.62,763.5,-,0.36%
997,2013-1-13,767.5,761.75,767.5,760.88,-,1.27%
