Nov;17;2016;403.25;398.25;406.25;396.75;1.57;;;;;;;
Dec;11;2015;490.38;494.75;497.88;487.62;-1.01;;;;;;;
Dec;10;2015;495.38;488.88;497.88;485.62;1.17;;;;;;;
Dec;9;2015;489.62;481.62;491.12;481.50;1.71;;;;;;;
Dec;8;2015;481.38;481.50;483.62;476.62;-0.31;;;;;;;
Dec;7;2015;482.88;489.38;492.88;482.12;-0.36;;;;;;;
Dec;4;2015;484.62;479.25;484.88;478.38;1.31;;;;;;;
Dec;3;2015;478.38;466.88;483.88;466.12;2.41;;;;;;;
Dec;2;2015;467.12;471.25;473.38;465.62;-0.90;;;;;;;
Dec;1;2015;471.38;474.62;480.12;470.88;-0.89;;;;;;;
Nov;30;2015;475.62;476.62;480.38;475.12;-0.70;;;;;;;
Nov;27;2015;479.00;487.62;487.62;478.12;-1.77;;;;;;;
Nov;25;2015;487.62;488.38;492.38;487.38;-0.10;;;;;;;
Nov;24;2015;488.12;496.75;497.12;487.88;-1.86;;;;;;;
Nov;23;2015;497.38;487.25;499.62;485.88;1.69;;;;;;;
Nov;20;2015;489.12;489.38;494.88;486.38;-0.25;;;;;;;
Nov;19;2015;490.38;483.00;492.75;481.62;1.45;;;;;;;
Nov;18;2015;483.38;487.38;490.25;480.62;-0.90;;;;;;;
Nov;17;2015;487.75;493.50;494.00;484.62;-1.24;;;;;;;
Nov;16;2015;493.88;494.88;498.00;490.50;-0.45;;;;;;;
Nov;13;2015;496.12;496.50;499.75;491.62;-0.30;;;;;;;
Nov;12;2015;497.62;496.00;500.50;492.38;0.50;;;;;;;
Nov;11;2015;495.12;491.88;498.00;490.38;0.76;;;;;;;
Nov;10;2015;491.38;502.38;503.75;488.12;-2.04;;;;;;;
Nov;9;2015;501.62;520.38;521.25;501.38;-4.06;;;;;;;
Nov;6;2015;522.88;524.75;526.00;517.88;-0.57;;;;;;;
Nov;5;2015;525.88;524.50;529.00;520.38;-0.09;;;;;;;
Nov;4;2015;526.38;516.12;530.75;508.38;1.94;;;;;;;
Nov;3;2015;516.38;507.62;516.62;506.00;1.67;;;;;;;
Nov;2;2015;507.88;521.38;522.75;506.88;-2.73;;;;;;;
Oct;30;2015;522.12;515.25;523.75;515.12;1.31;;;;;;;
Oct;29;2015;515.38;505.75;517.25;505.12;1.88;;;;;;;
Oct;28;2015;505.88;507.62;508.75;500.12;-0.64;;;;;;;
Oct;27;2015;509.12;509.88;518.00;506.62;-0.05;;;;;;;
Oct;26;2015;509.38;493.62;512.00;493.62;3.82;;;;;;;
Oct;23;2015;490.62;490.50;494.25;484.88;-0.05;;;;;;;
Oct;22;2015;490.88;494.75;500.50;490.62;-0.76;;;;;;;
Oct;21;2015;494.62;491.88;497.50;490.38;0.82;;;;;;;
Oct;20;2015;490.62;486.38;491.62;483.62;1.08;;;;;;;
Oct;19;2015;485.38;491.38;493.50;484.38;-1.42;;;;;;;
Oct;16;2015;492.38;502.62;505.88;489.88;-1.94;;;;;;;
Oct;15;2015;502.12;507.25;512.75;502.12;-1.23;;;;;;;
Oct;14;2015;508.38;518.38;519.75;507.62;-2.02;;;;;;;
Oct;13;2015;518.88;507.00;521.75;505.12;2.37;;;;;;;
Oct;12;2015;506.88;507.38;510.62;503.38;-0.25;;;;;;;
Oct;9;2015;508.12;511.00;519.50;504.62;-0.59;;;;;;;
Oct;8;2015;511.12;516.00;522.00;509.38;-1.06;;;;;;;
Oct;7;2015;516.62;525.38;531.50;515.12;-1.76;;;;;;;
Oct;6;2015;525.88;514.62;526.62;513.12;1.94;;;;;;;
Oct;5;2015;515.88;512.38;518.00;508.88;0.63;;;;;;;
Oct;2;2015;512.62;516.75;523.00;512.62;-1.04;;;;;;;
Oct;1;2015;518.00;512.38;523.75;511.88;1.12;;;;;;;
Sep;30;2015;512.25;503.38;515.50;498.38;1.66;;;;;;;
Sep;29;2015;503.88;505.88;509.75;500.62;-0.44;;;;;;;
Sep;28;2015;506.12;508.50;515.50;500.38;-0.39;;;;;;;
Sep;25;2015;508.12;497.88;510.50;496.38;2.21;;;;;;;
Sep;24;2015;497.12;506.00;509.00;496.88;-2.07;;;;;;;
Sep;23;2015;507.62;494.25;508.50;493.88;2.47;;;;;;;
Sep;22;2015;495.38;496.38;496.50;488.38;-0.25;;;;;;;
Sep;21;2015;496.62;486.25;499.25;480.62;2.05;;;;;;;
Sep;18;2015;486.62;481.62;489.00;480.12;1.20;;;;;;;
Sep;17;2015;480.88;488.25;489.75;480.88;-1.64;;;;;;;
Sep;16;2015;488.88;494.12;495.00;483.12;-1.21;;;;;;;
Sep;15;2015;494.88;500.62;503.25;492.38;-1.30;;;;;;;
Sep;14;2015;501.38;486.38;501.62;485.88;3.35;;;;;;;
Sep;11;2015;485.12;477.88;485.50;468.62;1.46;;;;;;;
Sep;10;2015;478.12;472.25;479.50;471.50;1.16;;;;;;;
Sep;9;2015;472.62;473.00;481.00;471.12;-0.53;;;;;;;
Sep;8;2015;475.12;469.12;476.62;469.12;1.71;;;;;;;
Sep;4;2015;467.12;465.88;469.62;463.12;0.48;;;;;;;
Sep;3;2015;464.88;479.25;479.38;464.88;-2.97;;;;;;;
Sep;2;2015;479.12;486.12;490.00;476.62;-1.34;;;;;;;
Sep;1;2015;485.62;484.12;491.50;482.12;0.05;;;;;;;
Aug;31;2015;485.38;484.12;485.88;476.62;1.62;;;;;;;
Aug;28;2015;477.62;484.88;487.75;476.12;-1.47;;;;;;;
Aug;27;2015;484.75;490.75;495.38;481.62;-1.27;;;;;;;
Aug;26;2015;491.00;498.38;499.88;488.38;-1.11;;;;;;;
Aug;25;2015;496.50;504.12;511.25;492.62;-1.54;;;;;;;
Aug;24;2015;504.25;498.12;504.38;487.50;0.98;;;;;;;
Aug;21;2015;499.38;504.50;507.12;495.75;-0.94;;;;;;;
Aug;20;2015;504.12;495.75;507.62;495.50;1.59;;;;;;;
Aug;19;2015;496.25;494.88;498.38;491.12;0.15;;;;;;;
Aug;18;2015;495.50;500.00;503.38;493.38;-1.02;;;;;;;
Aug;17;2015;500.62;503.62;508.75;498.50;-1.04;;;;;;;
Aug;14;2015;505.88;503.12;512.00;497.88;0.50;;;;;;;
Aug;13;2015;503.38;492.75;504.62;492.12;1.95;;;;;;;
Aug;12;2015;493.75;507.38;514.62;484.12;-2.64;;;;;;;
Aug;11;2015;507.12;522.88;524.38;504.12;-3.15;;;;;;;
Aug;10;2015;523.62;511.88;529.88;509.38;2.55;;;;;;;
Aug;7;2015;510.62;508.12;513.88;503.88;0.69;;;;;;;
Aug;6;2015;507.12;502.12;514.12;498.38;0.90;;;;;;;
Aug;5;2015;502.62;494.38;504.62;492.12;1.80;;;;;;;
Aug;4;2015;493.75;499.75;506.88;491.38;-1.42;;;;;;;
Aug;3;2015;500.88;497.12;500.88;490.62;0.55;;;;;;;
Jul;31;2015;498.12;497.12;503.38;495.88;0.15;;;;;;;
Jul;30;2015;497.38;496.38;504.38;493.88;0.28;;;;;;;
Jul;29;2015;496.00;511.75;512.38;495.88;-3.15;;;;;;;
Jul;28;2015;512.12;502.88;512.38;501.88;1.99;;;;;;;
Jul;27;2015;502.12;510.62;511.62;501.38;-2.00;;;;;;;
Jul;24;2015;512.38;520.50;523.38;509.62;-1.94;;;;;;;
Jul;23;2015;522.50;516.62;526.62;516.62;1.19;;;;;;;
Jul;22;2015;516.38;524.25;528.12;515.38;-1.43;;;;;;;
Jul;21;2015;523.88;533.50;537.62;523.88;-2.03;;;;;;;
Jul;20;2015;534.75;551.00;551.00;530.62;-3.52;;;;;;;
Jul;17;2015;554.25;560.75;561.25;546.25;-1.49;;;;;;;
Jul;16;2015;562.62;566.88;573.75;561.88;-0.79;;;;;;;
Jul;15;2015;567.12;568.88;569.38;558.88;-0.66;;;;;;;
Jul;14;2015;570.88;575.00;582.38;569.50;-0.80;;;;;;;
Jul;13;2015;575.50;574.25;576.62;567.00;0.07;;;;;;;
Jul;10;2015;575.12;576.62;587.38;570.00;-0.39;;;;;;;
Jul;9;2015;577.38;576.38;586.12;575.38;-0.15;;;;;;;
Jul;8;2015;578.25;583.75;587.62;573.12;-1.05;;;;;;;
Jul;7;2015;584.38;592.88;593.12;578.38;-1.77;;;;;;;
Jul;6;2015;594.88;585.50;599.62;572.38;1.13;;;;;;;
Jul;3;2015;588.25;588.25;588.25;588.25;0.00;;;;;;;
Jul;2;2015;588.25;587.50;600.62;574.12;0.17;;;;;;;
Jul;1;2015;587.25;614.25;615.00;576.12;-4.76;;;;;;;
Jun;30;2015;616.62;583.00;617.12;576.38;5.56;;;;;;;
Jun;29;2015;584.12;565.50;591.38;564.12;4.17;;;;;;;
Jun;26;2015;560.75;532.00;566.12;530.38;5.33;;;;;;;
Jun;25;2015;532.38;517.75;532.62;513.12;2.75;;;;;;;
Jun;24;2015;518.12;521.75;529.88;514.12;-0.86;;;;;;;
Jun;23;2015;522.62;501.88;522.62;501.88;4.16;;;;;;;
Jun;22;2015;501.75;487.88;504.12;487.38;2.63;;;;;;;
Jun;19;2015;488.88;487.75;492.25;483.62;0.20;;;;;;;
Jun;18;2015;487.88;491.38;497.88;487.38;-0.76;;;;;;;
Jun;17;2015;491.62;490.12;499.62;489.62;0.61;;;;;;;
Jun;16;2015;488.62;489.12;494.88;487.12;-0.05;;;;;;;
Jun;15;2015;488.88;503.25;503.25;486.12;-3.05;;;;;;;
Jun;12;2015;504.25;504.00;510.62;500.75;-0.17;;;;;;;
Jun;11;2015;505.12;513.88;515.25;502.75;-1.46;;;;;;;
Jun;10;2015;512.62;532.50;537.38;512.62;-3.78;;;;;;;
Jun;9;2015;532.75;527.25;537.12;524.12;0.97;;;;;;;
Jun;8;2015;527.62;516.38;532.62;516.38;2.06;;;;;;;
Jun;5;2015;517.00;523.50;533.88;516.25;-1.17;;;;;;;
Jun;4;2015;523.12;510.00;524.12;504.12;2.75;;;;;;;
Jun;3;2015;509.12;513.38;525.88;508.38;-0.68;;;;;;;
Jun;2;2015;512.62;495.12;513.12;493.12;3.61;;;;;;;
Jun;1;2015;494.75;478.00;495.38;474.12;3.53;;;;;;;
May;29;2015;477.88;487.12;489.12;474.62;-1.95;;;;;;;
May;28;2015;487.38;488.50;494.62;483.12;-0.18;;;;;;;
May;27;2015;488.25;495.88;496.12;482.38;-0.89;;;;;;;
May;26;2015;492.62;515.75;519.38;492.12;-4.34;;;;;;;
May;22;2015;515.00;521.38;528.88;511.12;-1.06;;;;;;;
May;21;2015;520.50;514.12;527.88;511.12;1.56;;;;;;;
May;20;2015;512.50;510.75;515.62;503.12;0.37;;;;;;;
May;19;2015;510.62;520.12;524.62;503.88;-2.16;;;;;;;
May;18;2015;521.88;510.88;529.88;507.88;2.18;;;;;;;
May;15;2015;510.75;515.00;519.62;506.12;-0.75;;;;;;;
May;14;2015;514.62;481.12;515.00;481.12;6.85;;;;;;;
May;13;2015;481.62;480.88;486.12;471.12;0.05;;;;;;;
May;12;2015;481.38;481.00;489.88;478.38;-0.05;;;;;;;
May;11;2015;481.62;482.88;484.12;476.38;-0.16;;;;;;;
May;8;2015;482.38;472.25;482.38;471.88;2.06;;;;;;;
May;7;2015;472.62;480.38;483.88;471.38;-1.38;;;;;;;
May;6;2015;479.25;468.38;482.12;467.50;2.68;;;;;;;
May;5;2015;466.75;470.88;472.62;461.12;-1.27;;;;;;;
May;4;2015;472.75;471.75;474.38;466.50;-0.24;;;;;;;
May;1;2015;473.88;476.12;479.12;468.62;-0.32;;;;;;;
Apr;30;2015;475.38;483.75;488.62;471.88;-1.76;;;;;;;
Apr;29;2015;483.88;476.50;483.88;474.12;1.57;;;;;;;
Apr;28;2015;476.38;475.12;478.38;464.12;0.53;;;;;;;
Apr;27;2015;473.88;488.38;490.38;472.62;-2.57;;;;;;;
Apr;24;2015;486.38;498.00;498.88;485.25;-2.36;;;;;;;
Apr;23;2015;498.12;499.75;503.38;497.62;-0.20;;;;;;;
Apr;22;2015;499.12;500.38;504.62;496.38;-0.27;;;;;;;
Apr;21;2015;500.50;498.38;506.38;494.38;0.38;;;;;;;
Apr;20;2015;498.62;493.88;499.12;492.12;1.12;;;;;;;
Apr;17;2015;493.12;494.00;499.75;490.88;-0.30;;;;;;;
Apr;16;2015;494.62;490.38;495.38;489.12;0.82;;;;;;;
Apr;15;2015;490.62;497.62;503.88;490.12;-1.38;;;;;;;
Apr;14;2015;497.50;503.88;506.12;496.38;-0.97;;;;;;;
Apr;13;2015;502.38;518.12;519.88;501.62;-4.63;;;;;;;
Apr;10;2015;526.75;517.88;527.38;515.62;1.52;;;;;;;
Apr;9;2015;518.88;525.25;526.62;513.88;-1.26;;;;;;;
Apr;8;2015;525.50;528.38;530.75;518.38;-0.26;;;;;;;
Apr;7;2015;526.88;525.88;533.88;517.88;-0.28;;;;;;;
Apr;6;2015;528.38;537.62;543.62;525.12;-1.03;;;;;;;
Apr;2;2015;533.88;527.75;544.12;522.62;0.95;;;;;;;
Apr;1;2015;528.88;513.38;528.88;506.12;3.12;;;;;;;
Mar;31;2015;512.88;531.38;531.50;509.12;-3.30;;;;;;;
Mar;30;2015;530.38;512.12;530.62;508.62;4.46;;;;;;;
Mar;27;2015;507.75;499.12;508.88;499.12;1.83;;;;;;;
Mar;26;2015;498.62;519.38;525.12;498.50;-3.90;;;;;;;
Mar;25;2015;518.88;523.12;527.88;516.12;-0.86;;;;;;;
Mar;24;2015;523.38;530.25;531.62;522.62;-2.10;;;;;;;
Mar;23;2015;534.62;533.75;540.38;531.88;0.85;;;;;;;
Mar;20;2015;530.12;510.12;530.38;510.12;3.67;;;;;;;
Mar;19;2015;511.38;516.00;519.88;505.38;0.05;;;;;;;
Mar;18;2015;511.12;502.25;512.38;500.88;1.49;;;;;;;
Mar;17;2015;503.62;516.00;517.88;503.12;-2.23;;;;;;;
Mar;16;2015;515.12;503.12;515.38;494.50;2.77;;;;;;;
Mar;13;2015;501.25;507.62;513.38;498.88;-1.18;;;;;;;
Mar;12;2015;507.25;498.25;512.62;498.12;1.73;;;;;;;
Mar;11;2015;498.62;494.12;502.12;493.88;0.96;;;;;;;
Mar;10;2015;493.88;489.75;496.62;483.38;0.77;;;;;;;
Mar;9;2015;490.12;484.25;494.88;484.12;1.63;;;;;;;
Mar;6;2015;482.25;480.88;485.38;479.38;0.34;;;;;;;
Mar;5;2015;480.62;496.12;496.38;480.38;-3.08;;;;;;;
Mar;4;2015;495.88;505.75;505.88;494.12;-1.69;;;;;;;
Mar;3;2015;504.38;501.50;506.88;493.12;0.90;;;;;;;
Mar;2;2015;499.88;513.75;518.62;499.62;-2.37;;;;;;;
Feb;27;2015;512.00;500.50;517.62;498.12;2.40;;;;;;;
Feb;26;2015;500.00;496.75;500.88;490.12;0.58;;;;;;;
Feb;25;2015;497.12;503.00;505.62;495.12;-1.24;;;;;;;
Feb;24;2015;503.38;504.62;510.62;502.12;-0.05;;;;;;;
Feb;23;2015;503.62;507.38;510.38;502.38;-1.23;;;;;;;
Feb;20;2015;509.88;527.38;531.38;509.62;-3.36;;;;;;;
Feb;19;2015;527.62;528.38;537.12;523.62;-0.09;;;;;;;
Feb;18;2015;528.12;538.00;543.38;523.62;-1.29;;;;;;;
Feb;17;2015;535.00;534.75;546.62;531.88;0.33;;;;;;;
Feb;13;2015;533.25;520.88;534.12;519.75;2.47;;;;;;;
Feb;12;2015;520.38;523.62;527.50;518.38;-0.90;;;;;;;
Feb;11;2015;525.12;521.00;527.88;516.12;0.82;;;;;;;
Feb;10;2015;520.88;527.88;530.75;518.75;-1.56;;;;;;;
Feb;9;2015;529.12;527.25;532.12;521.62;0.33;;;;;;;
Feb;6;2015;527.38;526.12;533.88;516.62;0.19;;;;;;;
Feb;5;2015;526.38;510.88;527.38;508.88;2.78;;;;;;;
Feb;4;2015;512.12;514.38;521.62;507.62;-0.15;;;;;;;
Feb;3;2015;512.88;494.38;515.62;493.38;4.06;;;;;;;
Feb;2;2015;492.88;502.25;505.38;492.38;-2.06;;;;;;;
Jan;30;2015;503.25;507.62;511.62;497.38;-0.89;;;;;;;
Jan;29;2015;507.75;505.62;512.12;501.00;0.47;;;;;;;
Jan;28;2015;505.38;519.25;520.38;503.12;-2.60;;;;;;;
Jan;27;2015;518.88;520.12;524.00;517.62;-0.17;;;;;;;
Jan;26;2015;519.75;529.25;534.62;519.38;-1.79;;;;;;;
Jan;23;2015;529.25;532.88;535.88;526.88;-0.84;;;;;;;
Jan;22;2015;533.75;536.25;542.38;532.62;-0.40;;;;;;;
Jan;21;2015;535.88;537.38;544.38;535.62;0.09;;;;;;;
Jan;20;2015;535.38;532.25;539.62;523.12;0.75;;;;;;;
Jan;16;2015;531.38;536.25;541.88;531.38;-0.47;;;;;;;
Jan;15;2015;533.88;540.12;544.88;528.12;-0.79;;;;;;;
Jan;14;2015;538.12;548.50;549.62;536.12;-1.76;;;;;;;
Jan;13;2015;547.75;556.12;566.62;547.38;-1.35;;;;;;;
Jan;12;2015;555.25;564.00;566.38;554.88;-1.27;;;;;;;
Jan;9;2015;562.38;568.00;573.88;562.12;-0.88;;;;;;;
Jan;8;2015;567.38;580.50;580.50;566.00;-2.03;;;;;;;
Jan;7;2015;579.12;594.38;594.38;578.88;-2.20;;;;;;;
Jan;6;2015;592.12;587.75;603.50;586.38;0.59;;;;;;;
Jan;5;2015;588.62;579.88;597.38;579.38;1.29;;;;;;;
